-0.3,0.0,-0.0019620000008638886,-2.1269418776466e-16,0.012765501237593185,-1.3575923945003175e-18,0.0,0.0,-0.19620000008638883,-4.319441657173899e-09,-1.0634276123664519e-14,0.6382837296910315,0.0,0.0,0.0,0.218038,0.0,0.0,0.0,0.0,0.0,-4.803799999999999,-0.3,0.0,-0.12,0.0,0.0,5.0,0.0,-0.0,0.05499887466430664,41497.5,12.572570305979413,149.9031587452
-0.3000000000000096,-1.601854826299696e-28,-0.00784800000334479,-3.6955393630274722e-16,0.023291341659320428,-4.422401723068653e-18,-9.614550732596762e-13,-1.6018548262996956e-26,-0.3924000001617014,-3.765935894970854e-09,-7.840384560739995e-15,0.5263076009960371,0.0,0.0,0.0,0.312152,0.0,0.0,0.0,0.0,0.0,-4.607599999999998,-0.3,0.0,-0.2200000000008639,0.0,0.0,4.60759999991361,-2.1269418776466e-16,0.012765501237593185,0.26200056076049805,34455,10.698120343156374,112.89042684841495
-0.30000000000004323,-7.090928686578456e-28,-0.017658000007197236,-4.803775327682554e-16,0.03197054179835139,-8.112161227503325e-18,-2.402089809212358e-12,-3.887219033979064e-26,-0.5886000002235431,-3.0929197197895376e-09,-5.5362722905265275e-15,0.43397758117896373,0.0,0.0,0.0,0.4023419999999999,0.0,0.0,0.0,0.0,0.0,-4.411399999999997,-0.3000000000000096,-1.601854826299696e-28,-0.3200000000033448,-9.614550732596762e-13,-1.6018548262996956e-26,4.215199999838297,-3.6955393630274722e-16,0.023291341659320428,0.4179997444152832,28067.4,8.989843589665902,85.16217136444143
-0.30000000000010574,-1.703262264661687e-27,-0.03139200001211927,-5.53225819174823e-16,0.039127114359678646,-1.1813020205655879e-17,-3.844995709858762e-12,-6.05447492605935e-26,-0.78480000026866,-2.2570023082830135e-09,-3.63599625763989e-15,0.3578457696384802,0.0,0.0,0.0,0.4886079999999999,0.0,0.0,0.0,0.0,0.0,-4.215199999999996,-0.30000000000004323,-7.090928686578456e-28,-0.42000000000719717,-2.402089809212358e-12,-3.887219033979064e-26,3.822799999776454,-4.803775327682554e-16,0.03197054179835139,0.5779998302459717,22334.4,7.447013656662312,66.70929177229714
-0.300000000000192,-3.0458140430484165e-27,-0.049050000017730466,-5.94743964005643e-16,0.045028202957088335,-1.5203151710836544e-17,-4.7766842146387145e-12,-7.371042857807943e-26,-0.9810000002924598,-1.1908957351513598e-09,-2.0688803937877213e-15,0.29507005023038646,0.0,0.0,0.0,0.5709499999999998,0.0,0.0,0.0,0.0,0.0,-4.018999999999995,-0.30000000000010574,-1.703262264661687e-27,-0.5200000000121191,-3.844995709858762e-12,-6.05447492605935e-26,3.430399999731336,-5.53225819174823e-16,0.039127114359678646,0.732999324798584,17256.2,6.069140861350914,57.5246534806629
-0.3000000000002856,-4.494399198229207e-27,-0.07063200002353658,-6.104138958799399e-16,0.0498940711157199,-1.8138523876267306e-17,-4.582530884399513e-12,-7.114808693999961e-26,-1.1772000002881506,2.156636751163628e-10,-7.765756198509111e-16,0.24330712111655933,0.0,0.0,0.0,0.6493679999999997,0.0,0.0,0.0,0.0,0.0,-3.8227999999999955,-0.300000000000192,-3.0458140430484165e-27,-0.6200000000177304,-4.7766842146387145e-12,-7.371042857807943e-26,3.037999999707535,-5.94743964005643e-16,0.045028202957088335,0.8869993686676025,12832.8,4.855895686412616,57.6026244013967
-0.30000000000035576,-5.6544497836367185e-27,-0.09613800002886878,-6.047616332219805e-16,0.053906333447402824,-2.0579610697630426e-17,-2.4312484339030217e-12,-4.48569716007515e-26,-1.3734000002450697,2.156744514259863e-09,2.8896151854066475e-16,0.2006248911672015,0.0,0.0,0.0,0.7238619999999997,0.0,0.0,0.0,0.0,0.0,-3.6265999999999963,-0.3000000000002856,-4.494399198229207e-27,-0.7200000000235363,-4.582530884399513e-12,-7.114808693999961e-26,2.6455999997118447,-6.104138958799399e-16,0.0498940711157199,1.041999340057373,9064.11,3.8070569057687313,66.93873097524116
-0.30000000000035043,-5.9469082081460105e-27,-0.12556800003276994,-5.815229104149241e-16,0.057214739711987046,-2.254499817951659e-17,2.9659520016404355e-12,1.5611129149822298e-26,-1.569600000145045,5.008516554832316e-09,1.1674625391967094e-15,0.1654302840993131,0.0,0.0,0.0,0.7944319999999996,0.0,0.0,0.0,0.0,0.0,-3.430399999999997,-0.30000000000035576,-5.6544497836367185e-27,-0.8200000000288684,-2.4312484339030217e-12,-4.48569716007515e-26,2.2531999997549264,-6.047616332219805e-16,0.053906333447402824,1.1970000267028809,5950.16,2.922476424809309,85.52940031126079
-0.29999999999908966,6.5560853180949e-27,-0.1589220000146951,-5.437910684034169e-16,0.05994191248220634,-2.408209698647064e-17,1.2310914538795726e-10,1.2346882234742686e-24,-1.7657999980474723,1.0505052342038102e-07,1.8912064141234163e-15,0.1363670043713286,0.0,0.0,0.0,0.8610779999999996,0.0,0.0,0.0,0.0,0.0,-3.2341999999999977,-0.30000000000035043,-5.9469082081460105e-27,-0.9200000000327695,2.9659520016404355e-12,1.5611129149822298e-26,1.860799999854952,-5.815229104149241e-16,0.057214739711987046,1.3539526462554932,3490.95,2.2020548809745644,113.37176506662976
-0.2999999999952262,4.393648979025566e-26,-0.1961999999522945,-4.940886508379197e-16,0.06219107566382903,-2.5251456828365767e-17,2.632416035380615e-10,2.503352223741808e-24,-1.9619999957124683,1.1696024058011813e-07,2.488842554204466e-15,0.11246514086515953,0.0,0.0,0.0,0.9237999999999995,0.0,0.0,0.0,0.0,0.0,-3.0379999999999985,-0.29999999999908966,6.5560853180949e-27,-1.0200000000146947,1.2310914538795726e-10,1.2346882234742686e-24,1.4684000019525254,-5.437910684034169e-16,0.05994191248220634,1.5079691410064697,1686.48,1.6457282197133078,150.46352895437278
-0.29999999998812305,1.085715237341674e-25,-0.23740199983702254,-4.345291835918263e-16,0.06404594041196454,-2.611440534725082e-17,4.4707503258021503e-10,3.960151170649365e-24,-2.1581999927603346,1.4789259036067542e-07,2.9808806366393483e-15,0.0927490413633793,0.0,0.0,0.0,0.9825979999999995,0.0,0.0,0.0,0.0,0.0,-2.841799999999999,-0.2999999999952262,4.393648979025566e-26,-1.119999999952294,2.632416035380615e-10,2.503352223741808e-24,1.0760000042875302,-4.940886508379197e-16,0.06219107566382903,1.6619696617126465,536.753,1.2534519887383242,196.80279884724968
-0.29999999997293775,2.3000224186017403e-25,-0.2825279995948736,-3.668461616617854e-16,0.06557556002235385,-2.6728594488005162e-17,1.0714518682258683e-09,8.182920641951297e-24,-2.3543999830247775,4.877779055065007e-07,3.386352400158902e-15,0.076485792646839,0.0,0.0,0.0,1.0374719999999995,0.0,0.0,0.0,0.0,0.0,-2.6456,-0.29999999998812305,1.085715237341674e-25,-1.2199999998370221,4.4707503258021503e-10,3.960151170649365e-24,0.6836000072396646,-4.345291835918263e-16,0.06404594041196454,1.8229701519012451,41.7682,1.0251979298121177,252.3880625210236
-0.29996991291959313,1.676313170812733e-19,-0.3311198423864683,-3.0642154473267064e-16,0.06683689237491071,-2.7154133915157373e-17,0.0030087042630094272,1.6763100524982504e-17,-2.504784296134695,2.2957185477018403,3.0228289627417528e-15,0.06307060024389805,0.0,0.0,0.0,1.0884219999999996,0.0,0.0,0.0,0.0,0.0,-2.4494000000000007,-0.29999999997293775,2.3000224186017403e-25,-1.3199999995948732,1.0714518682258683e-09,8.182920641951297e-24,0.29120001697522246,-3.668461616617854e-16,0.06557556002235385,1.9839704036712646,24.6894,1.2244638789802902,317.2180889274569
-0.2998549312617213,7.528639742218646e-19,-0.38235872996640363,-2.580181788425266e-16,0.06770272736172699,-2.7399043665045817e-17,0.008489461524171805,4.176016518907662e-17,-2.619104461858836,4.103153044061909,2.421144469601183e-15,0.04329448876144906,0.0,0.0,0.0,1.1354479999999993,0.0,0.0,0.0,0.0,0.0,-2.2532000000000014,-0.29996991291959313,1.676313170812733e-19,-1.4195418423864679,0.0030087042630094272,1.6763100524982504e-17,-0.0553842961346942,-3.0642154473267064e-16,0.06683689237491071,2.1599490642547607,32.3467,1.8981992826300655,387.85741360605545
-0.2996091752752507,1.8757199196684296e-18,-0.43558247066100575,-2.2003393720417702e-16,0.06809673190927695,-2.749343853248057e-17,0.01608613712288219,7.052542935557989e-17,-2.70326960760138,5.614605517897352,1.8996525632089118e-15,0.019701474841180042,0.0,0.0,0.0,1.1785499999999995,0.0,0.0,0.0,0.0,0.0,-2.057000000000002,-0.2998549312617213,7.528639742218646e-19,-1.517806729966403,0.008489461524171805,4.176016518907662e-17,-0.36590446185883474,-2.580181788425266e-16,0.06770272736172699,2.3278963565826416,41.3436,2.8423051908810493,463.28505923150317
-0.299192207187928,3.591604312891195e-18,-0.4902133482685673,-1.9085909178213152e-16,0.06797448319918561,-2.7468264720754944e-17,0.02561067160938653,1.0106300996669662e-16,-2.7598181531547685,6.9987937328940495,1.45874907630472e-15,-0.006112822605187919,0.0,0.0,0.0,1.2177279999999997,0.0,0.0,0.0,0.0,0.0,-1.8608000000000022,-0.2996091752752507,1.8757199196684296e-18,-1.6141324706610054,0.01608613712288219,7.052542935557989e-17,-0.6462696076013779,-2.2003393720417702e-16,0.06809673190927695,2.498891830444336,51.3054,4.0080323666922695,542.4853778346286
-0.298568173625741,5.9240040384609625e-18,-0.5457292147814597,-1.6906966125553848e-16,0.06730844066459189,-2.734812605901568e-17,0.03679268460931489,1.321769625902802e-16,-2.7917684981344775,8.231492359987802,1.089134489554129e-15,-0.03330423700571719,0.0,0.0,0.0,1.2529819999999998,0.0,0.0,0.0,0.0,0.0,-1.664600000000002,-0.299192207187928,3.591604312891195e-18,-1.707941348268567,0.02561067160938653,1.0106300996669662e-16,-0.8990181531547663,-1.9085909178213152e-16,0.06797448319918561,2.6568918228149414,61.919,5.297973633504865,624.3047660117908
-0.29770645735649476,8.880489725533833e-18,-0.6016594719717241,-1.534070890642303e-16,0.06608991185847118,-2.715121462090079e-17,0.04937894231530667,1.6347160611700693e-16,-2.8012572208919484,9.356750896088107,7.825220025788708e-16,-0.06093030973408013,0.0,0.0,0.0,1.284312,0.0,0.0,0.0,0.0,0.0,-1.468400000000002,-0.298568173625741,5.9240040384609625e-18,-1.7987112147814597,0.03679268460931489,1.321769625902802e-16,-1.1271684981344754,-1.6906966125553848e-16,0.06730844066459189,2.8238918781280518,72.9323,6.678073961451991,707.7043354503701
-0.29658169038857984,1.2464868336719585e-17,-0.6575738594541322,-1.42808353060087e-16,0.06432498344732916,-2.6889258406942196e-17,0.06309775447618249,1.9496625500156826e-16,-2.7901815273488606,10.386459808432521,5.291169649255335e-16,-0.08825205344098824,0.0,0.0,0.0,1.311718,0.0,0.0,0.0,0.0,0.0,-1.2722000000000018,-0.29770645735649476,8.880489725533833e-18,-1.885971471971724,0.04937894231530667,1.6347160611700693e-16,-1.3328572208919465,-1.534070890642303e-16,0.06608991185847118,2.981891393661499,84.1283,8.108732816616229,791.6394650205148
-0.2951741175841007,1.6683787860513224e-17,-0.7130788315327664,-1.363978850805211e-16,0.062033212864641196,-2.656868055919571e-17,0.07765952597173076,2.2692569737779554e-16,-2.76031568051457,11.326717562250073,3.1953181722276233e-16,-0.11459590849965944,0.0,0.0,0.0,1.3352,0.0,0.0,0.0,0.0,0.0,-1.0760000000000016,-0.29658169038857984,1.2464868336719585e-17,-1.969291859454132,0.06309775447618249,1.9496625500156826e-16,-1.5179815273488588,-1.42808353060087e-16,0.06432498344732916,3.136892557144165,95.318,9.554612184998389,875.104851231813
-0.29346987250387163,2.155063855861994e-17,-0.7678152099677604,-1.334693011758281e-16,0.05924653335350339,-2.6191971597735587e-17,0.09276498205117639,2.597593724328761e-16,-2.713322162984831,12.183109390859068,1.452971029727848e-16,-0.13934306916700304,0.0,0.0,0.0,1.354758,0.0,0.0,0.0,0.0,0.0,-0.8798000000000015,-0.2951741175841007,1.6683787860513224e-17,-2.0482788315327665,0.07765952597173076,2.2692569737779554e-16,-1.6843156805145683,-1.363978850805211e-16,0.062033212864641196,3.294893741607666,106.338,10.987064728276419,957.147299759301
-0.29146108438052926,2.7087783724763706e-17,-0.821456010671598,-1.334648024352356e-16,0.05600788988442873,-2.5759000864628333e-17,0.10811383028306237,2.939551441815005e-16,-2.650757907398932,12.960953582874437,-1.021986054595371e-18,-0.1619429358799677,0.0,0.0,0.0,1.3703919999999998,0.0,0.0,0.0,0.0,0.0,-0.6836000000000013,-0.29346987250387163,2.155063855861994e-17,-2.1225732099677606,0.09276498205117639,2.597593724328761e-16,-1.8335221629848297,-1.334693011758281e-16,0.05924653335350339,3.4458932876586914,117.049,12.383307471348463,1036.8699075285617
-0.2891458137456311,3.332771562265836e-17,-0.8737043743361477,-1.359522448513716e-16,0.052369620904736236,-2.5268174832408116e-17,0.12341323320675673,3.300380456079654e-16,-2.574078459056049,13.665400200665347,-1.2570974422378572e-16,-0.18192581960455112,0.0,0.0,0.0,1.3821019999999997,0.0,0.0,0.0,0.0,0.0,-0.4874000000000012,-0.29146108438052926,2.7087783724763706e-17,-2.191848010671598,0.10811383028306237,2.939551441815005e-16,-1.9671579073989307,-1.334648024352356e-16,0.05600788988442873,3.6078338623046875,127.332,13.725654473540786,1113.4353607764638
-0.28652782975085245,4.031354452785409e-17,-0.9242916609864164,-1.4060852322140179e-16,0.048391634108467016,-2.4717398809105968e-17,0.13838516627110736,3.685448449116072e-16,-2.484650205970818,14.30101899692854,-2.34216811957573e-16,-0.19891323753654772,0.0,0.0,0.0,1.389888,0.0,0.0,0.0,0.0,0.0,-0.2912000000000013,-0.2891458137456311,3.332771562265836e-17,-2.2558063743361476,0.12341323320675673,3.300380456079654e-16,-2.0866784590560474,-1.359522448513716e-16,0.052369620904736236,3.7788350582122803,137.084,15.00016958878641,1186.0685125442774
-0.2836162435817119,4.809911954716615e-17,-0.9729756864177279,-1.4719925996679854e-16,0.04413946975883304,-2.4104840798811092e-17,0.15277345064294973,4.10012657019599e-16,-2.3837523371603457,14.872303653006279,-3.309766947080842e-16,-0.21262353364899284,0.0,0.0,0.0,1.3937499999999998,0.0,0.0,0.0,0.0,0.0,-0.09500000000000125,-0.28652782975085245,4.031354452785409e-17,-2.3141796609864165,0.13838516627110736,3.685448449116072e-16,-2.1934502059708167,-1.4060852322140179e-16,0.048391634108467016,3.949833631515503,146.223,16.19665209127123,1254.0596629635374
-0.280425015116459,5.674898698683363e-17,-1.0195390380011602,-1.5556555058157384e-16,0.03968228388084756,-2.3429508807577335e-17,0.16634939588234204,4.549740869471483e-16,-2.272582821182868,15.383459107217416,-4.197598610620776e-16,-0.2228758854363476,0.0,0.0,0.0,1.393688,0.0,0.0,0.0,0.0,0.0,0.10119999999999876,-0.2836162435817119,4.809911954716615e-17,-2.3667256864177277,0.15277345064294973,4.10012657019599e-16,-2.2887523371603447,-1.4719925996679854e-16,0.04413946975883304,4.121834993362427,154.677,17.30777635280785,1316.766189294097
-0.2769723591498646,6.633830728467989e-17,-1.0637875016167422,-1.6560899699668093e-16,0.035090839946499634,-2.2691666389658074e-17,0.1789162007770962,5.039579428374775e-16,-2.1522635403753285,15.83843266458081,-5.035891781465377e-16,-0.22958988140640882,0.0,0.0,0.0,1.3897019999999998,0.0,0.0,0.0,0.0,0.0,0.2973999999999988,-0.280425015116459,5.674898698683363e-17,-2.4132270380011605,0.16634939588234204,4.549740869471483e-16,-2.3737828211828664,-1.5556555058157384e-16,0.03968228388084756,4.281832456588745,162.39,18.328630345880345,1373.614278918149
-0.2732800768079561,7.695280973328269e-17,-1.1055485820264885,-1.7728304606562668e-16,0.03043557470669796,-2.1893111848846956e-17,0.19031203341375308,5.57492302022803e-16,-2.0238445005993033,16.24095024826064,-5.850559625156435e-16,-0.23278181736425643,0.0,0.0,0.0,1.381792,0.0,0.0,0.0,0.0,0.0,0.4935999999999987,-0.2769723591498646,6.633830728467989e-17,-2.453489501616742,0.1789162007770962,5.039579428374775e-16,-2.4496635403753273,-1.6560899699668093e-16,0.035090839946499634,4.45083475112915,169.318,19.256341745683365,1424.1002139798022
-0.2693728375792188,8.868883819219065e-17,-1.1446700589879475,-1.905837148660583e-16,0.025784797920605097,-2.1037341438568158e-17,0.2004118894599713,6.161105438679933e-16,-1.8883031955465657,16.594750718996032,-6.662897906758524e-16,-0.2325580059635031,0.0,0.0,0.0,1.369958,0.0,0.0,0.0,0.0,0.0,0.6897999999999989,-0.2732800768079561,7.695280973328269e-17,-2.4873405820264884,0.19031203341375308,5.57492302022803e-16,-2.517444500599302,-1.7728304606562668e-16,0.03043557470669796,4.626832723617554,175.425,20.090100222209607,1467.791185853963
-0.2652774424640686,1.0165349466269775e-16,-1.1810186894172499,-2.0554179876532666e-16,0.02120307062516638,-2.012962219011654e-17,0.20912762205505137,6.803551031827158e-16,-1.746559847383646,16.90278605454092,-7.490328022875366e-16,-0.22910585413140172,0.0,0.0,0.0,1.3542,0.0,0.0,0.0,0.0,0.0,0.885999999999999,-0.2693728375792188,8.868883819219065e-17,-2.5146280589879475,0.2004118894599713,6.161105438679933e-16,-2.5781031955465643,-1.905837148660583e-16,0.025784797920605097,4.79683256149292,180.689,20.829514229300564,1504.3249970076372
-0.2610220912187883,1.1596489316560804e-16,-1.2144789923399015,-2.222190111078156e-16,0.016749834917974517,-1.9176991602072342e-17,0.2164075024729814,7.507847471083128e-16,-1.5994704448815233,17.1683291651491,-8.348361897874427e-16,-0.22268129093138617,0.0,0.0,0.0,1.334518,0.0,0.0,0.0,0.0,0.0,1.0821999999999992,-0.2652774424640686,1.0165349466269775e-16,-2.53521868941725,0.20912762205505137,6.803551031827158e-16,-2.6325598473836447,-2.0554179876532666e-16,0.02120307062516638,4.969832897186279,185.093,21.476186267620868,1533.4119073087563
-0.25663567354475236,1.3175253978481273e-16,-1.244952028129358,-2.407036482543788e-16,0.012478278240308732,-1.8188186577332335e-17,0.222234264930617,8.279799148121551e-16,-1.447833134064115,17.394305530648836,-9.250361479089376e-16,-0.21359704495843113,0.0,0.0,0.0,1.310912,0.0,0.0,0.0,0.0,0.0,1.2783999999999993,-0.2610220912187883,1.1596489316560804e-16,-2.5489969923399016,0.2164075024729814,7.507847471083128e-16,-2.6816704448815223,-2.222190111078156e-16,0.016749834917974517,5.137833595275879,188.631,22.03236809861355,1554.8328887605578
-0.2521471073261376,1.491578166551937e-16,-1.2723542888194888,-2.6110757156021463e-16,0.008434479164234964,-1.7173519925891545e-17,0.22662235693085758,9.125477722259418e-16,-1.292392934948929,17.583378869344944,-1.0208192328954416e-15,-0.20220856983106975,0.0,0.0,0.0,1.283382,0.0,0.0,0.0,0.0,0.0,1.4745999999999995,-0.25663567354475236,1.3175253978481273e-16,-2.555864028129358,0.222234264930617,8.279799148121551e-16,-2.726233134064114,-2.407036482543788e-16,0.012478278240308732,5.292834281921387,191.303,22.500901876645738,1568.4395133337412
-0.2475847381371899,1.6833457109476073e-16,-1.296616644443453,-2.835636806123922e-16,0.004656832902243402,-1.6144710837826307e-17,0.22961456196391378,1.0051276717307593e-15,-1.1338426274475037,17.738146321086916,-1.1232463375569598e-15,-0.18890005721576386,0.0,0.0,0.0,1.251928,0.0,0.0,0.0,0.0,0.0,1.6707999999999996,-0.2521471073261376,1.491578166551937e-16,-2.5557362888194888,0.22662235693085758,9.125477722259418e-16,-2.766992934948928,-2.6110757156021463e-16,0.008434479164234964,5.468834400177002,193.116,22.885398345434623,1574.153409527352
-0.24297581119244138,1.8944984031621315e-16,-1.317683201064069,-3.0822518549239215e-16,0.0011757461884866675,-1.5114672798230684e-17,0.23127813251094104,1.10639925041448e-15,-0.972813034614108,17.86167331627126,-1.233342024367381e-15,-0.17407096610984826,0.0,0.0,0.0,1.2165500000000002,0.0,0.0,0.0,0.0,0.0,1.8669999999999998,-0.2475847381371899,1.6833457109476073e-16,-2.548544644443453,0.22961456196391378,1.0051276717307593e-15,-2.804642627447503,-2.835636806123922e-16,0.004656832902243402,5.643908977508545,194.085,23.19105512198899,1571.9648968480703
-0.2383460266135003,2.1268455231042707e-16,-1.3355106129675824,-3.352658211279382e-16,-0.001986414533157769,-1.4097262145609258e-17,0.23170032538316726,1.2170719490069134e-15,-0.809928155737226,17.954256353637042,-1.3521410259208357e-15,-0.1581233544768887,0.0,0.0,0.0,1.177248,0.0,0.0,0.0,0.0,0.0,2.0631999999999997,-0.24297581119244138,1.8944984031621315e-16,-2.5342332010640694,0.23127813251094104,1.10639925041448e-15,-2.8398130346141075,-3.0822518549239215e-16,0.0011757461884866675,5.814832448959351,194.227,23.418718305727907,1561.929616709062
-0.2337191781846521,2.3823422912691e-16,-1.3500676636830964,-3.6487816885445786e-16,-0.004815128213009493,-1.3107003308308031e-17,0.230984517501654,1.3378957326413782e-15,-0.6457769158141571,18.017597543444598,-1.480593055370482e-15,-0.1414495403278475,0.0,0.0,0.0,1.1340220000000003,0.0,0.0,0.0,0.0,0.0,2.259399999999999,-0.2383460266135003,2.1268455231042707e-16,-2.5127586129675823,0.23170032538316726,1.2170719490069134e-15,-2.8731281557372257,-3.352658211279382e-16,-0.001986414533157769,5.980833292007446,193.568,23.572350991180272,1544.175479980656
-0.22911687515385035,2.663099435940493e-16,-1.3613342524910224,-3.972716691021608e-16,-0.007303350595152756,-1.2158787003703897e-17,0.22924578557852254,1.469675714072554e-15,-0.4808819649784408,18.054956847618666,-1.619546930457017e-15,-0.12442341323765788,0.0,0.0,0.0,1.086872,0.0,0.0,0.0,0.0,0.0,2.4555999999999982,-0.2337191781846521,2.3823422912691e-16,-2.484089663683097,0.230984517501654,1.3378957326413782e-15,-2.905176915814156,-3.6487816885445786e-16,-0.004815128213009493,6.127831935882568,192.14,23.65922542597327,1518.8966312384136
