-0.3,0.0,-0.00023159530580866205,2.036316076656241e-17,0.05998191722492687,6.10893880466913e-19,0.0,0.0,-0.023159530580866203,8.65202347095669,1.0172416989212126e-15,2.999995371396562,0.0,0.0,0.0,-0.44196199999999997,0.0,0.0,0.0,0.0,0.0,-2.8038000000000007,-0.3,0.0,0.5,0.0,0.0,-3.0,0.0,-0.0,0.030001163482666016,318.651,21.237874118519315,50.83297572999999
-0.2998921558135147,-3.6567924245845075e-20,-0.0008609976964788778,3.364741859393942e-17,0.11993684960228387,2.2363243262222685e-18,0.010784418648533205,-3.656792424584507e-18,-0.03978070848615537,8.995117707749941,6.572038719569552e-16,2.999993997823849,0.0,0.0,0.0,-0.38784799999999997,0.0,0.0,0.0,0.0,0.0,-2.6076000000000015,-0.3,0.0,0.4417304046941913,0.0,0.0,-2.826959530580867,2.036316076656241e-17,0.05998191722492687,0.26799988746643066,285.484,18.791869339817165,45.47244719775328
-0.2994566170215288,-1.7103768482625319e-19,-0.0017943582210404652,4.2496687881800184e-17,0.17986481507135946,4.543435813715406e-18,0.03276946055005555,-9.790183633456303e-18,-0.05355534397000337,9.187267777509074,4.2561104967407855e-16,2.9999917014252393,0.0,0.0,0.0,-0.33765799999999996,0.0,0.0,0.0,0.0,0.0,-2.411400000000002,-0.2998921558135147,-3.6567924245845075e-20,0.38698700230352107,0.010784418648533205,-3.656792424584507e-18,-2.647380708486157,3.364741859393942e-17,0.11993684960228387,0.43900036811828613,255.563,16.690119853567197,40.56194790718787
-0.2984701245136482,-4.439902427232973e-19,-0.003006514039259245,4.8691101812429723e-17,0.23976579725712033,7.335375512932779e-18,0.06587979023800847,-1.7505072156248095e-17,-0.0676602378518746,9.254042576655015,2.8101109115046647e-16,2.9999867646479377,0.0,0.0,0.0,-0.2913919999999999,0.0,0.0,0.0,0.0,0.0,-2.215200000000003,-0.2994566170215288,-1.7103768482625319e-19,0.3358636417789595,0.03276946055005555,-9.790183633456303e-18,-2.4649553439700056,4.2496687881800184e-17,0.17986481507135946,0.6170001029968262,228.389,14.88634094746558,36.04747031621484
-0.29671467040196997,-8.806568251249128e-19,-0.0045306564417658375,5.3411066695799917e-17,0.2996396905189366,1.0506169903193197e-17,0.109665620929809,-2.616158608391345e-17,-0.08475400239878468,9.219035002041794,1.940856140231848e-16,2.9999747103436563,0.0,0.0,0.0,-0.24904999999999983,0.0,0.0,0.0,0.0,0.0,-2.0190000000000037,-0.2984701245136482,-4.439902427232973e-19,0.28838548596074065,0.06587979023800847,-1.7505072156248095e-17,-2.2828602378518776,4.8691101812429723e-17,0.23976579725712033,0.7849998474121094,203.652,13.338419311828229,31.912310316532924
-0.2939839286183562,-1.4954881995915303e-18,-0.006448153579266106,5.7436150790334e-17,0.35947833059482015,1.4010746776690927e-17,0.16340855743156732,-3.532155136274833e-17,-0.10699571135124215,9.103541927186024,1.4484504141982872e-16,2.9995513282639847,0.0,0.0,0.0,-0.21063199999999976,0.0,0.0,0.0,0.0,0.0,-1.8228000000000035,-0.29671467040196997,-8.806568251249128e-19,0.244519343558234,0.109665620929809,-2.616158608391345e-17,-2.103754002398788,5.3411066695799917e-17,0.2996396905189366,0.9450027942657471,181.162,12.007692396816957,28.17099292820972
-0.2900877199280978,-2.29565974423164e-18,-0.008878899119203249,6.07296177530427e-17,0.3980097574855661,1.646078884771265e-17,0.22621231159426514,-4.469560310126265e-17,-0.1360788426424721,8.92641576221286,1.1969116569093274e-16,1.9320048305120083,0.0,0.0,0.0,-0.17613799999999968,0.0,0.0,0.0,0.0,0.0,-1.6266000000000034,-0.2939839286183562,-1.4954881995915303e-18,0.20418384642073364,0.16340855743156732,-3.532155136274833e-17,-1.9297957113512456,5.7436150790334e-17,0.35947833059482015,1.0999994277954102,160.786,10.595956915074416,24.863581326340835
-0.2848887629885012,-3.2841842370511843e-18,-0.011957738140797805,6.347766270324704e-17,0.41435846588321235,1.7566018657759792e-17,0.29368338236539504,-5.4156846180691743e-17,-0.17180505951698338,8.704047975167823,1.1590042988300226e-16,0.8198097955720002,0.0,0.0,0.0,-0.1455679999999996,0.0,0.0,0.0,0.0,0.0,-1.4304000000000032,-0.2900877199280978,-2.29565974423164e-18,0.16725910088079643,0.22621231159426514,-4.469560310126265e-17,-1.7626788426424755,6.07296177530427e-17,0.3980097574855661,1.2579996585845947,142.946,9.444534669170041,22.072920658772368
-0.2783356001588997,-4.462519932737335e-18,-0.01581091016262245,6.600943841472541e-17,0.4126480690576729,1.7445089444163576e-17,0.3616329005947627,-6.36767233879234e-17,-0.2135121426654813,8.43877929337062,1.2939457017151425e-16,-0.085769223818931,0.0,0.0,0.0,-0.11892199999999953,0.0,0.0,0.0,0.0,0.0,-1.234200000000003,-0.2848887629885012,-3.2841842370511843e-18,0.13361026185920177,0.29368338236539504,-5.4156846180691743e-17,-1.6022050595169866,6.347766270324704e-17,0.41435846588321235,1.4110050201416016,127.164,8.525808103259248,19.685745711253993
-0.2704509246140987,-5.832000073663015e-18,-0.020553791108378964,6.864453647535215e-17,0.3966281063757571,1.6271773987955604e-17,0.42683465388533914,-7.327129070464462e-17,-0.26077595191016995,8.129153945655677,1.553031214088664e-16,-0.8033511862120302,0.0,0.0,0.0,-0.09619999999999951,0.0,0.0,0.0,0.0,0.0,-1.038000000000003,-0.2783356001588997,-4.462519932737335e-18,0.10311108983737707,0.3616329005947627,-6.36767233879234e-17,-1.4477121426654844,6.600943841472541e-17,0.4126480690576729,1.5689997673034668,112.924,7.753540644349757,17.588403172454264
-0.26131350127617403,-7.394396316182317e-18,-0.02629698467218286,7.16577871327851e-17,0.3696519555997964,1.4231493222401794e-17,0.4869076799071299,-8.29683335472855e-17,-0.3135434044702196,7.775227347243356,1.8935904687566058e-16,-1.3528663713582585,0.0,0.0,0.0,-0.07740199999999942,0.0,0.0,0.0,0.0,0.0,-0.8418000000000028,-0.2704509246140987,-5.832000073663015e-18,0.07564620889162055,0.42683465388533914,-7.327129070464462e-17,-1.298775951910173,6.864453647535215e-17,0.3966281063757571,1.7299997806549072,99.8792,7.067654566467354,15.699515581954845
-0.2510420997628505,-9.151937499714136e-18,-0.033153597032425895,7.526202392569719e-17,0.33466638016819794,1.1493560717520814e-17,0.5402324714252227,-9.27857848058964e-17,-0.3721178315540838,7.379758077156512,2.2812949468603387e-16,-1.7547748930001754,0.0,0.0,0.0,-0.06252799999999936,0.0,0.0,0.0,0.0,0.0,-0.6456000000000026,-0.26131350127617403,-7.394396316182317e-18,0.051105015327816555,0.4869076799071299,-8.29683335472855e-17,-1.1553434044702224,7.16577871327851e-17,0.3696519555997964,1.8829998970031738,87.8254,6.430369337362918,13.966604474546857
-0.23978101059434687,-1.1106995758631118e-17,-0.04124539137330233,7.960671735575798e-17,0.2942077974466299,8.199377775705095e-18,0.5858764454251408,-1.0272004108580184e-16,-0.43706160253356,6.948303753289969,2.6904288627510126e-16,-2.029665416084552,0.0,0.0,0.0,-0.05157799999999935,0.0,0.0,0.0,0.0,0.0,-0.4494000000000026,-0.2510420997628505,-9.151937499714136e-18,0.029374402967573467,0.5402324714252227,-9.27857848058964e-17,-1.0177178315540865,7.526202392569719e-17,0.33466638016819794,2.0369999408721924,76.6652,5.821370919083078,12.360265058021476
-0.22768716359848684,-1.3261619041041866e-17,-0.050706653955285425,8.478421682626798e-17,0.2504041869206466,4.461477945158859e-18,0.6235082541608599,-1.12742287155273e-16,-0.5090646556647492,6.4886505993650045,3.1020365807677434e-16,-2.1979750905056985,0.0,0.0,0.0,-0.04455199999999926,0.0,0.0,0.0,0.0,0.0,-0.25320000000000265,-0.23978101059434687,-1.1106995758631118e-17,0.010332608626697014,0.5858764454251408,-1.0272004108580184e-16,-0.8864616025335625,7.960671735575798e-17,0.2942077974466299,2.1919989585876465,66.3704,5.232846965140851,10.867634136707945
-0.21491915275658022,-1.561704503896672e-17,-0.061685452244408856,9.083956680359758e-17,0.20498441904926015,3.6776402882686265e-19,0.6532928300298029,-1.2280031263721226e-16,-0.588815173247594,6.009909091433117,3.5025350307721843e-16,-2.279644673975737,0.0,0.0,0.0,-0.04144999999999921,0.0,0.0,0.0,0.0,0.0,-0.05700000000000261,-0.22768716359848684,-1.3261619041041866e-17,-0.006154653955286166,0.6235082541608599,-1.12742287155273e-16,-0.7622646556647519,8.478421682626798e-17,0.2504041869206466,2.350999355316162,56.9487,4.664918129011039,9.48621236550558
-0.20162850894251144,-1.8173284918684078e-17,-0.07434255185974331,9.77831047322002e-17,0.15929739955537695,-4.013133210742158e-18,0.675771551377075,-1.3282367533452363e-16,-0.6768947882858513,5.521619001181571,3.8837203152060825e-16,-2.2936542806760642,0.0,0.0,0.0,-0.0422719999999992,0.0,0.0,0.0,0.0,0.0,0.1391999999999974,-0.21491915275658022,-1.561704503896672e-17,-0.020235452244409646,0.6532928300298029,-1.2280031263721226e-16,-0.6458151732475966,9.083956680359758e-17,0.20498441904926015,2.5089988708496094,48.4172,4.121871541989844,8.218681912528622
-0.1879534170174867,-2.0928821126007473e-17,-0.08884865797517708,1.0558969876044833e-16,0.11434198637148761,-8.627222169028331e-18,0.6917376411253968,-1.427299453978159e-16,-0.7737158232575255,5.032666964928392,4.235588623730824e-16,-2.2575014978492063,0.0,0.0,0.0,-0.047017999999999116,0.0,0.0,0.0,0.0,0.0,0.3353999999999974,-0.20162850894251144,-1.8173284918684078e-17,-0.03207055185974411,0.675771551377075,-1.3282367533452363e-16,-0.5376947882858538,9.77831047322002e-17,0.15929739955537695,2.664004325866699,40.7863,3.6091870780646227,7.069049948610014
-0.17401482014282035,-2.3880420523300993e-17,-0.10538074752414237,1.1420636686822415e-16,0.07080687638184824,-1.343184044436841e-17,0.7021220463412365,-1.52429994331536e-16,-0.8794931316390039,4.550851302565558,4.550457589320249e-16,-2.1867083946284542,0.0,0.0,0.0,-0.05568799999999907,0.0,0.0,0.0,0.0,0.0,0.5315999999999974,-0.1879534170174867,-2.0928821126007473e-17,-0.04183065797517796,0.6917376411253968,-1.427299453978159e-16,-0.4383158232575281,1.0558969876044833e-16,0.11434198637148761,2.8209993839263916,34.0514,3.131830083893913,6.0402447630801905
-0.15991461198823367,-2.702304858979365e-17,-0.12411813199364413,1.235633722796205e-16,0.029117173930163314,-1.8393948295786996e-17,0.7078987691174314,-1.6183281231772962e-16,-0.9942453153111718,4.082620883270115,4.82477598918052e-16,-2.09448486629085,0.0,0.0,0.0,-0.06828199999999907,0.0,0.0,0.0,0.0,0.0,0.7277999999999976,-0.17401482014282035,-2.3880420523300993e-17,-0.049692747524143294,0.7021220463412365,-1.52429994331536e-16,-0.3478931316390065,1.1420636686822415e-16,0.07080687638184824,2.975998640060425,28.1913,2.693354438937266,5.132939822243818
-0.1457354830586693,-3.034987507106284e-17,-0.1452387463572878,1.335833583480687e-16,-0.010516159528506982,-2.3489626229000067e-17,0.7100141238390065,-1.7084983580918996e-16,-1.1178161210531978,3.632999650481875,5.05820759732279e-16,-1.9915780820368476,0.0,0.0,0.0,-0.08479999999999899,0.0,0.0,0.0,0.0,0.0,0.9239999999999977,-0.15991461198823367,-2.702304858979365e-17,-0.055836131993645066,0.7078987691174314,-1.6183281231772962e-16,-0.2664453153111742,1.235633722796205e-16,0.029117173930163314,3.1370022296905518,23.17,2.2956361319464387,4.345321640296375
-0.13154194243200343,-3.3852354534133255e-17,-0.16891599809394925,1.441841045317209e-16,-0.048047806791557894,-2.870409088697093e-17,0.7093399388275812,-1.7939811049785163e-16,-1.2499090526129482,3.2055306695742654,5.250497500498515e-16,-1.886313060739284,0.0,0.0,0.0,-0.10524199999999895,0.0,0.0,0.0,0.0,0.0,1.1201999999999979,-0.1457354830586693,-3.034987507106284e-17,-0.060438746357288825,0.7100141238390065,-1.7084983580918996e-16,-0.19381612105320012,1.335833583480687e-16,-0.010516159528506982,3.2880032062530518,18.9418,1.9389728226862721,3.673454942279209
-0.11738206364009363,-3.752035786941689e-17,-0.19531633536773654,1.5528143998747266e-16,-0.0835536272573744,-3.403172602553365e-17,0.7066479403633996,-1.8740222303051203e-16,-1.39012467476578,2.8024531301458144,5.401665800791193e-16,-1.7847887385322556,0.0,0.0,0.0,-0.12960799999999895,0.0,0.0,0.0,0.0,0.0,1.316399999999998,-0.13154194243200343,-3.3852354534133255e-17,-0.0636739980939503,0.7093399388275812,-1.7939811049785163e-16,-0.1297090526129503,1.441841045317209e-16,-0.048047806791557894,3.443002939224243,15.4559,1.622455232889842,3.1119411410785656
-0.10328957956151555,-4.134233334006771e-17,-0.22459754048118688,1.6679151368256402e-16,-0.1171922949534174,-3.9475924557343734e-17,0.7026004674944082,-1.947953240345704e-16,-1.5379958365792514,2.4249013573158664,5.511850821046237e-16,-1.6911799410448083,0.0,0.0,0.0,-0.15789799999999887,0.0,0.0,0.0,0.0,0.0,1.5125999999999982,-0.11738206364009363,-3.752035786941689e-17,-0.0657083353677376,0.7066479403633996,-1.8740222303051203e-16,-0.07372467476578204,1.5528143998747266e-16,-0.0835536272573744,3.6109981536865234,12.6609,1.3443773585851209,2.6546177332715275
-0.0892860424186416,-4.530547156839535e-17,-0.2569077398957217,1.7863020571379558e-16,-0.14917398975480245,-4.5048625737089025e-17,0.6977532467929854,-2.015184987981936e-16,-1.693024104874233,2.072804284127133,5.580070653746018e-16,-1.6080887097317238,0.0,0.0,0.0,-0.19011199999999884,0.0,0.0,0.0,0.0,0.0,1.7087999999999983,-0.10328957956151555,-4.134233334006771e-17,-0.06669954048118801,0.7026004674944082,-1.947953240345704e-16,-0.02539583657925326,1.6679151368256402e-16,-0.1171922949534174,3.7739946842193604,10.5083,1.1025417742501131,2.2951650537361212
-0.0753828773991059,-4.9395882805390484e-17,-0.2923848912161263,1.9072059143635916e-16,-0.17973630573979746,-5.0769704460723106e-17,0.6925632551605851,-2.0752262490131987e-16,-1.854691027166228,1.7460451520017384,5.608465851912305e-16,-1.536905289031918,0.0,0.0,0.0,-0.22624999999999884,0.0,0.0,0.0,0.0,0.0,1.9049999999999985,-0.0892860424186416,-4.530547156839535e-17,-0.06679573989572285,0.6977532467929854,-2.015184987981936e-16,0.015775895125765382,1.7863020571379558e-16,-0.14917398975480245,3.928999900817871,8.95449,0.894767795721662,2.0275880954406467
-0.06158324380530662,-5.359879696882488e-17,-0.3311565492449139,2.0299208823195814e-16,-0.20912643545103446,-5.666623381602628e-17,0.6874001042193421,-2.1276879144211978e-16,-2.022474775712537,1.4440753740035948,5.598289635192065e-16,-1.478122784916814,0.0,0.0,0.0,-0.26631199999999877,0.0,0.0,0.0,0.0,0.0,2.101199999999998,-0.0753828773991059,-4.9395882805390484e-17,-0.06613489121612748,0.6925632551605851,-2.0752262490131987e-16,0.05030897283377045,1.9072059143635916e-16,-0.17973630573979746,4.085995435714722,7.96166,0.7189025346853113,1.8464689486803114
-0.047883502090804136,-5.78986260036455e-17,-0.373340647527168,2.1536435962333013e-16,-0.23758872763226996,-6.277138116777325e-17,0.6825740672309066,-2.172141120399424e-16,-2.1959350525128785,1.1623098169279318,5.542413001945925e-16,-1.43160706208444,0.0,0.0,0.0,-0.31029799999999874,0.0,0.0,0.0,0.0,0.0,2.2973999999999974,-0.06158324380530662,-5.359879696882488e-17,-0.06484454924491512,0.6874001042193421,-2.1276879144211978e-16,0.07872522428746098,2.0299208823195814e-16,-0.20912643545103446,4.244995594024658,7.49886,0.5725009709059788,1.747149481854495
-0.034274513339497104,-6.227912348349189e-17,-0.41904587719781256,2.2778007905433323e-16,-0.26535923247353,-6.912417207032411e-17,0.6783248078997965,-2.2083563594469715e-16,-2.3745879145515727,0.9027157020569873,5.449907491638463e-16,-1.3969482105387978,0.0,0.0,0.0,-0.35820799999999875,0.0,0.0,0.0,0.0,0.0,2.4935999999999967,-0.047883502090804136,-5.78986260036455e-17,-0.06304264752716926,0.6825740672309066,-2.172141120399424e-16,0.10146494748711898,2.1536435962333013e-16,-0.23758872763226996,4.400994777679443,7.54122,0.4543415105507498,1.7260725508192727
-0.020742561057742012,-6.672345116353946e-17,-0.46837252765986503,2.401703689516703e-16,-0.29265904726547753,-7.576839406310376e-17,0.6748704202757125,-2.235971320600589e-16,-2.558077131653676,0.6585909119758477,5.312340262372915e-16,-1.373400372011136,0.0,0.0,0.0,-0.4100419999999987,0.0,0.0,0.0,0.0,0.0,2.689799999999996,-0.034274513339497104,-6.227912348349189e-17,-0.060837877197813806,0.6783248078997965,-2.2083563594469715e-16,0.11901208544842401,2.2778007905433323e-16,-0.26535923247353,4.555994987487793,8.07101,0.3625215266074273,1.780349826773695
-0.007269700154263965,-7.121396922973753e-17,-0.5214146012864261,2.524697644727054e-16,-0.3196969532400823,-8.275300655134356e-17,0.6724156700720922,-2.254546745597477e-16,-2.746130231002431,0.42543445083653947,5.128523852881624e-16,-1.360349365707105,0.0,0.0,0.0,-0.46579999999999855,0.0,0.0,0.0,0.0,0.0,2.8859999999999952,-0.020742561057742012,-6.672345116353946e-17,-0.05833052765986635,0.6748704202757125,-2.235971320600589e-16,0.13172286834632008,2.401703689516703e-16,-0.29265904726547753,4.711994886398315,9.07697,0.29600470983331917,1.9083632275091038
0.006166573470401648,-7.573173831126032e-17,-0.5782628377941038,2.6460054048005465e-16,-0.3466725516130633,-9.013278223410821e-17,0.6712116923944691,-2.2632223359253187e-16,-2.938693419765349,0.19154606640684788,4.889015990648566e-16,-1.3573381560412263,0.0,0.0,0.0,-0.5254819999999985,0.0,0.0,0.0,0.0,0.0,3.0821999999999945,-0.007269700154263965,-7.121396922973753e-17,-0.05561460128642759,0.6724156700720922,-2.254546745597477e-16,0.13986976899756431,2.524697644727054e-16,-0.3196969532400823,4.866994857788086,10.5553,0.2541140217368722,2.1096513237601053
0.01959077556786977,-8.025820484741792e-17,-0.6389986183019487,2.7641522170432263e-16,-0.3737886437554676,-9.79707496495993e-17,0.671208517352343,-2.2632442002322696e-16,-3.13488463101915,0.00046723375378104973,4.554666049922436e-16,-1.3645323979806752,0.0,0.0,0.0,-0.5890879999999984,0.0,0.0,0.0,0.0,0.0,3.2783999999999938,0.006166573470401648,-7.573173831126032e-17,-0.05278083779410536,0.6712116923944691,-2.2632223359253187e-16,0.14350658023464558,2.6460054048005465e-16,-0.3466725516130633,5.027994871139526,12.5123,0.23724612316608779,2.3855563897949583
0.03301492096466585,-8.478470969085437e-17,-0.7036582473107632,2.878329806621232e-16,-0.4012017768256501,-1.0632371480679493e-16,0.6712060223272653,-2.2632606432041767e-16,-3.3310782698622945,0.0003416484548561813,4.1572788102495834e-16,-1.3796087126938514,0.0,0.0,0.0,-0.6566179999999983,0.0,0.0,0.0,0.0,0.0,3.474599999999993,0.01959077556786977,-8.025820484741792e-17,-0.049910618301950316,0.671208517352343,-2.2632442002322696e-16,0.14351536898084394,2.7641522170432263e-16,-0.3737886437554676,5.185999155044556,14.9497,0.2419636086004066,2.7352560739276317
0.046439015627202596,-8.931124723968696e-17,-0.7722417519268492,2.989775266175646e-16,-0.42883736238549325,-1.1518405058925623e-16,0.671203443926409,-2.2632769056284056e-16,-3.5272721917463117,0.0003301198451674328,3.8106693791356714e-16,-1.3909360563956474,0.0,0.0,0.0,-0.728071999999998,0.0,0.0,0.0,0.0,0.0,3.6707999999999923,0.03301492096466585,-8.478470969085437e-17,-0.04704024731076495,0.6712060223272653,-2.2632606432041767e-16,0.14352173013769853,2.878329806621232e-16,-0.4012017768256501,5.351994037628174,17.8154,0.2650340491518733,3.1456103797414925
0.05986307780450713,-9.383780509736969e-17,-0.8447491811051486,3.099405815671333e-16,-0.4566393750822334,-1.2455154892163657e-16,0.6712027738040451,-2.2632809520543365e-16,-3.723470726083639,8.057963534189184e-05,3.497881017032635e-16,-1.399447230283313,0.0,0.0,0.0,-0.803449999999998,0.0,0.0,0.0,0.0,0.0,3.8669999999999916,0.046439015627202596,-8.931124723968696e-17,-0.04416975192685113,0.671203443926409,-2.2632769056284056e-16,0.1435278082536806,2.989775266175646e-16,-0.42883736238549325,5.50999903678894,21.111,0.3065751646184851,3.6169958623792695
0.07328712953201695,-9.836436916952542e-17,-0.9211805879964555,3.2079357076348047e-16,-0.4845659276868187,-1.3443248299934932e-16,0.671202398946938,-2.263283120101393e-16,-3.9196699630470424,4.250713758861802e-05,3.2076782860726157e-16,-1.4058527369953713,0.0,0.0,0.0,-0.8827519999999978,0.0,0.0,0.0,0.0,0.0,4.063199999999991,0.05986307780450713,-9.383780509736969e-17,-0.04129918110515063,0.6712027738040451,-2.2632809520543365e-16,0.14352927391635273,3.099405815671333e-16,-0.4566393750822334,5.669002294540405,24.8374,0.3666797848799803,4.149730620614948
0.08671117504008027,-1.028909367791501e-16,-1.0015359825637353,3.3155514454612794e-16,-0.5123786216426957,-1.447607887364565e-16,0.6712021518593951,-2.2632844895232764e-16,-4.11586949368093,2.6521538428166573e-05,2.931605057977067e-16,-1.4002567334115783,0.0,0.0,0.0,-0.9659779999999976,0.0,0.0,0.0,0.0,0.0,4.259399999999992,0.07328712953201695,-9.836436916952542e-17,-0.038428587996457764,0.671202398946938,-2.263283120101393e-16,0.14353003695294886,3.2079357076348047e-16,-0.4845659276868187,5.8269944190979,28.9951,0.4439535208812734,4.7440226462042725
0.10013521581718052,-1.07417506959512e-16,-1.0858153684193184,3.390822757046843e-16,-0.5235187550018853,-1.4906018840870955e-16,0.6712019258506274,-2.263285690838619e-16,-4.312069091877373,2.3050274471316163e-05,2.717999052872995e-16,-0.560884569046993,0.0,0.0,0.0,-1.0531279999999974,0.0,0.0,0.0,0.0,0.0,4.455599999999993,0.08671117504008027,-1.028909367791501e-16,-0.03555798256373777,0.6712021518593951,-2.2632844895232764e-16,0.1435305063190624,3.3155514454612794e-16,-0.5123786216426957,6.000993967056274,33.7521,0.45855770099215004,5.401217434176267
