-0.3,0.0,0.0001750573766460253,6.644158229998408e-18,0.1349037842115836,4.488419580155502e-19,0.0,0.0,0.01750573766460253,10.685286883230127,3.3069184959786003e-16,6.755437520873998,0.0,0.0,0.0,-0.44196199999999997,0.0,0.0,0.0,0.0,0.0,-2.8038000000000007,-0.3,0.0,0.5,0.0,0.0,-3.0,0.0,-0.0,0.005000591278076172,2212.9524517338796
-0.2997175530638961,-1.3826328705559713e-20,0.0006441473606503376,1.439506790665781e-17,0.23342420885216775,1.5026396563096458e-18,0.02824469361039848,-1.3826328705559712e-18,0.0294032607358287,10.500278785051949,3.7874621935818255e-16,4.941246020867135,0.0,0.0,0.0,-0.38784799999999997,0.0,0.0,0.0,0.0,0.0,-2.6076000000000015,-0.3,0.0,0.442137057376646,0.0,0.0,-2.786294262335398,6.644158229998408e-18,0.1349037842115836,0.21799945831298828,1553.9909932919984
-0.2986784636922962,-7.027692489589983e-20,0.0012646568500361858,2.268042124786209e-17,0.3005938090755336,2.793314345574376e-18,0.07566424354958975,-4.26242674847804e-18,0.032647688202756125,10.250206505730253,3.9861989778997287e-16,3.3714905754621296,0.0,0.0,0.0,-0.33765799999999996,0.0,0.0,0.0,0.0,0.0,-2.411400000000002,-0.2997175530638961,-1.3826328705559713e-20,0.3884921473606503,0.02824469361039848,-1.3826328705559712e-18,-2.5781967392641727,1.439506790665781e-17,0.23342420885216775,0.37199974060058594,1068.3633858740982
-0.2965752096221841,-1.9906937655376097e-19,0.0018588168793956554,3.10172971689046e-17,0.3413107019816418,3.945264799323643e-18,0.1346611634616213,-8.616818417308074e-18,0.0267683147331908,9.96275281260705,4.0028939062072743e-16,2.044398097700112,0.0,0.0,0.0,-0.2913919999999999,0.0,0.0,0.0,0.0,0.0,-2.215200000000003,-0.2986784636922962,-7.027692489589983e-20,0.33892265685003614,0.07566424354958975,-4.26242674847804e-18,-2.378752311797246,2.268042124786209e-17,0.3005938090755336,0.5280001163482666,726.9532806044614
-0.29323622432721047,-4.2869804182828623e-19,0.002250144081495339,3.905620236799975e-17,0.3602557085093931,4.652067902852873e-18,0.19923736603574396,-1.4346048110144453e-17,0.012364405476777597,9.64623042288341,3.9146541651055116e-16,0.9513242950968808,0.0,0.0,0.0,-0.24904999999999983,0.0,0.0,0.0,0.0,0.0,-2.0190000000000037,-0.2965752096221841,-1.9906937655376097e-19,0.2932508168793955,0.1346611634616213,-8.616818417308074e-18,-2.188431685266812,3.10172971689046e-17,0.3413107019816418,0.6690003871917725,498.56716982636914
-0.28859576734810977,-7.8521695437467065e-19,0.0022761242024962308,4.66086393843045e-17,0.3617712427085173,4.7214546094802586e-18,0.26480833187432745,-2.130584314449399e-17,-0.009766393376688458,9.300489012519337,3.780208754851059e-16,0.0761037658624284,0.0,0.0,0.0,-0.21063199999999976,0.0,0.0,0.0,0.0,0.0,-1.8228000000000035,-0.29323622432721047,-4.2869804182828623e-19,0.25130014408149515,0.19923736603574396,-1.4346048110144453e-17,-2.006635594523226,3.905620236799975e-17,0.3602557085093931,0.8090007305145264,353.30153692487147
-0.28266794266706935,-1.2915334778379736e-18,0.0017879664936923424,5.363080449294253e-17,0.34977455329997725,4.080019227017618e-18,0.3279741362297152,-2.932580920183631e-17,-0.039049377503700376,8.923453511366336,3.638431842123518e-16,-0.6024306675545077,0.0,0.0,0.0,-0.17613799999999968,0.0,0.0,0.0,0.0,0.0,-1.6266000000000034,-0.28859576734810977,-7.8521695437467065e-19,0.212908124202496,0.26480833187432745,-2.130584314449399e-17,-1.832566393376692,4.66086393843045e-17,0.3617712427085173,0.9480001926422119,265.4467806440495
-0.27552490335572777,-1.966996098831478e-18,0.000644758915920999,6.017856782372186e-17,0.32771241583294086,2.7489658463656742e-18,0.3863297949044437,-3.822045289751412e-17,-0.07527138027343395,8.514449849692076,3.5101994263472526e-16,-1.1079329121266328,0.0,0.0,0.0,-0.1455679999999996,0.0,0.0,0.0,0.0,0.0,-1.4304000000000032,-0.28266794266706935,-1.2915334778379736e-18,0.17792596649369202,0.3279741362297152,-2.932580920183631e-17,-1.6656493775037038,5.363080449294253e-17,0.34977455329997725,1.0919992923736572,214.70187365386118
-0.26727844558034924,-2.827169856461626e-18,-0.001293532261423152,6.635842282758862e-17,0.2985462131239727,8.094175681585376e-19,0.43831598263340615,-4.7796922865500687e-17,-0.11855773746098115,8.07544826507565,3.40358022839944e-16,-1.4648237178889456,0.0,0.0,0.0,-0.11892199999999953,0.0,0.0,0.0,0.0,0.0,-1.234200000000003,-0.27552490335572777,-1.966996098831478e-18,0.1462127589159206,0.3863297949044437,-3.822045289751412e-17,-1.5056713802734372,6.017856782372186e-17,0.32771241583294086,1.2300007343292236,186.14060352985933
-0.25806439594598285,-3.883757542354015e-18,-0.004171809303265384,7.229006611574643e-17,0.2647566872481662,-1.6289828369791431e-18,0.483088980803233,-5.786184572373819e-17,-0.16926996672324207,7.611063131940284,3.319615811469356e-16,-1.6972440240437434,0.0,0.0,0.0,-0.09619999999999951,0.0,0.0,0.0,0.0,0.0,-1.038000000000003,-0.26727844558034924,-2.827169856461626e-18,0.11762846773857638,0.43831598263340615,-4.7796922865500687e-17,-1.3527577374609843,6.635842282758862e-17,0.2985462131239727,1.3700037002563477,169.53086238836465
-0.24802957870648085,-5.144657338654113e-18,-0.008143302099366789,7.808452715273422e-17,0.22836234750462084,-4.4505541510133496e-18,0.5203927431469684,-6.822813390627153e-17,-0.2278793128868986,7.1278956761639005,3.256675499430806e-16,-1.8283723141539587,0.0,0.0,0.0,-0.07740199999999942,0.0,0.0,0.0,0.0,0.0,-0.8418000000000028,-0.25806439594598285,-3.883757542354015e-18,0.09202819069673412,0.483088980803233,-5.786184572373819e-17,-1.207269966723245,7.229006611574643e-17,0.2647566872481662,1.5140035152435303,158.4041688665904
-0.23732137616344698,-6.614153460527493e-18,-0.013370606764406738,8.38348642320426e-17,0.19094905292695064,-7.547153829678763e-18,0.5504275111564179,-7.872147828106642e-17,-0.29485115361709624,6.633627295387274,3.212847736501526e-16,-1.8798854071527478,0.0,0.0,0.0,-0.06252799999999936,0.0,0.0,0.0,0.0,0.0,-0.6456000000000026,-0.24802957870648085,-5.144657338654113e-18,0.06925869790063263,0.5203927431469684,-6.822813390627153e-17,-1.0696793128869013,7.808452715273422e-17,0.22836234750462084,1.6529994010925293,149.09247907188546
-0.22607990953760304,-8.29322530359117e-18,-0.020024708085092872,8.961456392651306e-17,0.1537094786599101,-1.0825111685449733e-17,0.5737191514279762,-8.918570602530131e-17,-0.3705589784515174,6.136135751161355,3.1867624548820044e-16,-1.8714819973120242,0.0,0.0,0.0,-0.05157799999999935,0.0,0.0,0.0,0.0,0.0,-0.4494000000000026,-0.23732137616344698,-6.614153460527493e-18,0.04915739323559262,0.5504275111564179,-7.872147828106642e-17,-0.9404511536170989,8.38348642320426e-17,0.19094905292695064,1.7920036315917969,139.8503287108694
-0.21443273866008317,-1.0179945143167168e-17,-0.02828263499998932,9.547956508718935e-17,0.11749069422341042,-1.420792356038555e-17,0.5909979363240112,-9.948627793229834e-17,-0.45523371303812754,5.642792135328598,3.177508529039136e-16,-1.8204862004756368,0.0,0.0,0.0,-0.04455199999999926,0.0,0.0,0.0,0.0,0.0,-0.25320000000000265,-0.22607990953760304,-8.29322530359117e-18,0.031553291914906474,0.5737191514279762,-8.918570602530131e-17,-0.81995897845152,8.961456392651306e-17,0.1537094786599101,1.9360029697418213,130.128116862484
-0.20249180828165833,-1.2269924386116652e-17,-0.03832442378902591,1.0147132658334012e-16,0.08284705315210357,-1.7636487349183636e-17,0.6030951015184736,-1.0951164636265025e-16,-0.5489451658655307,5.160000898084156,3.184208866583066e-16,-1.7415832063427965,0.0,0.0,0.0,-0.04144999999999921,0.0,0.0,0.0,0.0,0.0,-0.05700000000000261,-0.21443273866008317,-1.0179945143167168e-17,0.016269365000009937,0.5909979363240112,-9.948627793229834e-17,-0.7084337130381302,9.547956508718935e-17,0.11749069422341042,2.076003313064575,120.02522527720717
-0.19035223534305443,-1.4556767635580984e-17,-0.05032995134638946,1.0761964918423769e-16,0.050094884058865786,-2.106800390284069e-17,0.6108621923419133,-1.1917267858378275e-16,-0.6516075898708233,4.692975021994369,3.2056041792490164e-16,-1.6467258707229462,0.0,0.0,0.0,-0.0422719999999992,0.0,0.0,0.0,0.0,0.0,0.1391999999999974,-0.20249180828165833,-1.2269924386116652e-17,0.0031255762109732993,0.6030951015184736,-1.0951164636265025e-16,-0.6059451658655333,1.0147132658334012e-16,0.08284705315210357,2.2160143852233887,109.91968237639398
-0.17809247173728887,-1.7032501115684985e-17,-0.0644760288138237,1.1394480964211016e-16,0.019365453875621323,-2.4474198788485102e-17,0.6151141682346413,-1.2840066942661724e-16,-0.7630001568725999,4.245697819776071,3.2398059967756285e-16,-1.5452164993407953,0.0,0.0,0.0,-0.047017999999999116,0.0,0.0,0.0,0.0,0.0,0.3353999999999974,-0.19035223534305443,-1.4556767635580984e-17,-0.008057951346390257,0.6108621923419133,-1.1917267858378275e-16,-0.5124075898708259,1.0761964918423769e-16,0.050094884058865786,2.358999013900757,100.24714580857949
-0.16577539018299706,-1.9687953505903976e-17,-0.0809339734493973,1.2045902067284517e-16,-0.009346708242199502,-2.7839245808805626e-17,0.6165939871945387,-1.3714456959528173e-16,-0.882794306684761,3.8210089659279007,3.284250092497075e-16,-1.443935027748597,0.0,0.0,0.0,-0.05568799999999907,0.0,0.0,0.0,0.0,0.0,0.5315999999999974,-0.17809247173728887,-1.7032501115684985e-17,-0.017458028813824578,0.6151141682346413,-1.2840066942661724e-16,-0.4276001568726025,1.1394480964211016e-16,0.019365453875621323,2.4980034828186035,91.39008926066289
-0.15344990490967378,-2.2513079090059492e-17,-0.09986773805156199,1.2716741659514422e-16,-0.03614205726236949,-3.1157623238350456e-17,0.6159545401377862,-1.453679888202699e-16,-1.0105821535317083,3.4207570768673192,3.3358115706321795e-16,-1.3476653943445762,0.0,0.0,0.0,-0.06828199999999907,0.0,0.0,0.0,0.0,0.0,0.7277999999999976,-0.16577539018299706,-1.9687953505903976e-17,-0.025245973449398232,0.6165939871945387,-1.3714456959528173e-16,-0.3511943066847636,1.2045902067284517e-16,-0.009346708242199502,2.636998414993286,83.63786212376066
-0.14115282687485192,-2.5497222756861162e-17,-0.12143258394649085,1.340687927275933e-16,-0.061181738626203665,-3.443204964034018e-17,0.6137532633443994,-1.5304637785989699e-16,-1.1459024359611785,3.0459750618597283,3.391017143752478e-16,-1.2594680102304934,0.0,0.0,0.0,-0.08479999999999899,0.0,0.0,0.0,0.0,0.0,0.9239999999999977,-0.15344990490967378,-2.2513079090059492e-17,-0.03158573805156292,0.6159545401377862,-1.453679888202699e-16,-0.28278215353171077,1.2716741659514422e-16,-0.03614205726236949,2.776003360748291,77.18564886530949
-0.1289107430669797,-2.862933274764352e-17,-0.1457742318722745,1.4115627887363646e-16,-0.08466076020069097,-3.7671592456066377e-17,0.6104551174428241,-1.601646212183386e-16,-1.2882623566171867,2.6970501989003752,3.446291701231597e-16,-1.181053674885706,0.0,0.0,0.0,-0.10524199999999895,0.0,0.0,0.0,0.0,0.0,1.1201999999999979,-0.14115282687485192,-2.5497222756861162e-17,-0.03663258394649187,0.6137532633443994,-1.5304637785989699e-16,-0.22190243596118076,1.340687927275933e-16,-0.061181738626203665,2.917004108428955,72.15038448323054
-0.11674178751865434,-3.1898130228006195e-17,-0.17302840460839708,1.484180556701546e-16,-0.10678801095275678,-4.0890003200977545e-17,0.6064404373897101,-1.667151268179282e-16,-1.4371549169950704,2.3738742066130363,3.4981911474087595e-16,-1.1131271959928086,0.0,0.0,0.0,-0.12960799999999895,0.0,0.0,0.0,0.0,0.0,1.316399999999998,-0.1289107430669797,-2.862933274764352e-17,-0.04053223187227556,0.6104551174428241,-1.601646212183386e-16,-0.16806235661718882,1.4115627887363646e-16,-0.08466076020069097,3.063002109527588,68.59083707429492
-0.10465723224813973,-3.5292245465478574e-17,-0.20332067447276717,1.5583815631453436e-16,-0.12777215169082573,-4.4104302621236754e-17,0.6020150896617495,-1.7269639692930916e-16,-1.59207206944194,2.075967969772397,3.543591965926473e-16,-1.0556825017865328,0.0,0.0,0.0,-0.15789799999999887,0.0,0.0,0.0,0.0,0.0,1.5125999999999982,-0.11674178751865434,-3.1898130228006195e-17,-0.04342040460839813,0.6064404373897101,-1.667151268179282e-16,-0.12075491699507235,1.484180556701546e-16,-0.10678801095275678,3.199998617172241,66.52574394307084
-0.09266286915522469,-3.8800329496112366e-17,-0.23676653846276766,1.6339734780219184e-16,-0.14781227029643831,-4.7333616296354754e-17,0.5974212196297544,-1.7811200613406972e-16,-1.7525143295581092,1.8025812072348995,3.5798244645265847e-16,-1.0082423218025545,0.0,0.0,0.0,-0.19011199999999884,0.0,0.0,0.0,0.0,0.0,1.7087999999999983,-0.10465723224813973,-3.5292245465478574e-17,-0.04542267447276829,0.6020150896617495,-1.7269639692930916e-16,-0.07947206944194174,1.5583815631453436e-16,-0.12777215169082573,3.337998628616333,65.94795276595987
-0.08076018148710593,-4.241114843905363e-17,-0.27347165741648943,1.7107405755299678e-16,-0.16709221779707523,-5.059824544477554e-17,0.5928475471821228,-1.8296988816005744e-16,-1.9179975658140715,1.552770149253627,3.604748806176454e-16,-0.9700434851886937,0.0,0.0,0.0,-0.22624999999999884,0.0,0.0,0.0,0.0,0.0,1.9049999999999985,-0.09266286915522469,-3.8800329496112366e-17,-0.04665453846276882,0.5974212196297544,-1.7811200613406972e-16,-0.04371432955811083,1.6339734780219184e-16,-0.14781227029643831,3.481994390487671,66.8345680356035
-0.06894731943175332,-4.611366565093832e-17,-0.3135322093372,1.7884530004812625e-16,-0.18577765882687727,-5.3918948263834276e-17,0.5884386583531376,-1.8728183302841155e-16,-2.0880576262569837,1.325457223710524,3.6167804455923023e-16,-0.940173642974949,0.0,0.0,0.0,-0.26631199999999877,0.0,0.0,0.0,0.0,0.0,2.101199999999998,-0.08076018148710593,-4.241114843905363e-17,-0.04722165741649059,0.5928475471821228,-1.8296988816005744e-16,-0.012997565814073075,1.7107405755299678e-16,-0.16709221779707523,3.6189935207366943,69.15388101690803
-0.0572199021655092,-4.989711507261648e-17,-0.35703531911865594,1.8668755877721297e-16,-0.20401503007408345,-5.73164027565535e-17,0.5843030682712744,-1.910631091394048e-16,-2.2622533518886123,1.1194766587604428,3.614875238286101e-16,-0.9176674204321607,0.0,0.0,0.0,-0.31029799999999874,0.0,0.0,0.0,0.0,0.0,2.2973999999999974,-0.06894731943175332,-4.611366565093832e-17,-0.047220209337201224,0.5884386583531376,-1.8728183302841155e-16,0.013142373743014524,1.7884530004812625e-16,-0.18577765882687727,3.7609994411468506,72.8699766451954
-0.04557167115817408,-5.375106760558264e-17,-0.40405953670737393,1.945775864535337e-16,-0.2219317685632794,-6.081082126815478e-17,0.5805200324622375,-1.9433214415721109e-16,-2.4401684069831835,0.9336093537008028,3.5984853964075667e-16,-0.901570444115404,0.0,0.0,0.0,-0.35820799999999875,0.0,0.0,0.0,0.0,0.0,2.4935999999999967,-0.0572199021655092,-4.989711507261648e-17,-0.046737319118657195,0.5843030682712744,-1.910631091394048e-16,0.035146648111385126,1.8668755877721297e-16,-0.20401503007408345,3.9019980430603027,77.94575693639784
-0.033995018878525525,-5.766549123505478e-17,-0.4546753432749926,2.0249309717268958e-16,-0.23963732736349455,-6.442168859464621e-17,0.5771451955026177,-1.97110218790003e-16,-2.6214122497786794,0.7666096836556773,3.5674966971613727e-16,-0.8909790730507132,0.0,0.0,0.0,-0.4100419999999987,0.0,0.0,0.0,0.0,0.0,2.689799999999996,-0.04557167115817408,-5.375106760558264e-17,-0.045851536707375184,0.5805200324622375,-1.9433214415721109e-16,0.05343159301681322,1.945775864535337e-16,-0.2219317685632794,4.040998458862305,84.34490812574788
-0.022481414740020737,-6.163080488139074e-17,-0.5089456705759201,2.104133353037422e-16,-0.25722462937761054,-6.81675985050044e-17,0.574215218347861,-1.994211458435931e-16,-2.805620480314071,0.6172262571774106,3.522155735723831e-16,-0.8850625293175871,0.0,0.0,0.0,-0.46579999999999855,0.0,0.0,0.0,0.0,0.0,2.8859999999999952,-0.033995018878525525,-5.766549123505478e-17,-0.04463334327499391,0.5771451955026177,-1.97110218790003e-16,0.0683877502213166,2.0249309717268958e-16,-0.23963732736349455,4.181994676589966,92.03315721867334
-0.011021747145866907,-6.563792555805811e-17,-0.5669264227400069,2.183195158538468e-16,-0.2747717171238466,-7.20661670871824e-17,0.5717515410675216,-2.0129092182314477e-16,-2.99245473609461,0.4842181082064506,3.4629941191673975e-16,-0.8830728275258353,0.0,0.0,0.0,-0.5254819999999985,0.0,0.0,0.0,0.0,0.0,3.0821999999999945,-0.022481414740020737,-6.163080488139074e-17,-0.04314567057592156,0.574215218347861,-1.994211458435931e-16,0.08037951968592427,2.104133353037422e-16,-0.25722462937761054,4.321994066238403,100.97903612441863
0.00039340258612653506,-6.967830827079735e-17,-0.6286669926802602,2.26195139105031e-16,-0.29234343891281833,-7.613400498436871e-17,0.5697634321318226,-2.0274734945078017e-16,-3.1816022579307135,0.36636738867034946,3.3907546573888184e-16,-0.884346657539319,0.0,0.0,0.0,-0.5890879999999984,0.0,0.0,0.0,0.0,0.0,3.2783999999999938,-0.011021747145866907,-6.563792555805811e-17,-0.04144442274000848,0.5717515410675216,-2.0129092182314477e-16,0.0897452639053844,2.183195158538468e-16,-0.2747717171238466,4.462993621826172,111.15429223740185
0.01177354150042208,-7.374397813478952e-17,-0.6942107673991553,2.340261882927029e-16,-0.30999307271095544,-8.038673402477681e-17,0.568250459297732,-2.0381963694843708e-16,-3.3727752139588056,0.26248932307899864,3.306322992141344e-16,-0.8883022875704903,0.0,0.0,0.0,-0.6566179999999983,0.0,0.0,0.0,0.0,0.0,3.474599999999993,0.00039340258612653506,-6.967830827079735e-17,-0.03957899268026177,0.5697634321318226,-2.0274734945078017e-16,0.09679774206928027,2.26195139105031e-16,-0.29234343891281833,4.602993488311768,122.53403895812282
0.02312809106385565,-7.782755434742485e-17,-0.7635956179980615,2.418012231006232e-16,-0.3277638321843429,-8.483903680109768e-17,0.5672044970456251,-2.0453798431509537e-16,-3.5657098459318157,0.171439970430726,3.2106667794542727e-16,-0.8944336644923878,0.0,0.0,0.0,-0.728071999999998,0.0,0.0,0.0,0.0,0.0,3.6707999999999923,0.01177354150042208,-7.374397813478952e-17,-0.03759276739915707,0.568250459297732,-2.0381963694843708e-16,0.10182478604118739,2.340261882927029e-16,-0.30999307271095544,4.744997978210449,135.09671474097954
0.03446624968607,-8.192226587798924e-17,-0.8368543713112292,2.495113840608209e-16,-0.345690228830849,-8.950473035752702e-17,0.5666113651758098,-2.0493316874134435e-16,-3.760165485384944,0.09212218967865782,3.1047835056715763e-16,-0.9023031938171189,0.0,0.0,0.0,-0.803449999999998,0.0,0.0,0.0,0.0,0.0,3.8669999999999916,0.02312809106385565,-7.782755434742485e-17,-0.03552361799806347,0.5672044970456251,-2.0453798431509537e-16,0.10509015406817657,2.418012231006232e-16,-0.3277638321843429,4.883997201919556,148.82390512536762
0.04579688508330094,-8.602195897934956e-17,-0.9140152609245886,2.5715032389663927e-16,-0.3637992831954668,-9.439685728918448e-17,0.5664521745472844,-2.0503614139468698e-16,-3.955923475950993,0.023490104081914542,2.989657244013494e-16,-0.9115341616616535,0.0,0.0,0.0,-0.8827519999999978,0.0,0.0,0.0,0.0,0.0,4.063199999999991,0.03446624968607,-8.192226587798924e-17,-0.033404371311231196,0.5666113651758098,-2.0493316874134435e-16,0.10683451461504756,2.495113840608209e-16,-0.345690228830849,5.0289976596832275,163.7000729568172
0.05712845122752295,-9.012109685987709e-17,-0.9951023559865997,2.647140817560971e-16,-0.38211158979589693,-9.95277892849874e-17,0.5667044398749164,-2.0487764665806657e-16,-4.1527860302501125,-0.035447707782231275,2.866224106214057e-16,-0.9218033854729355,0.0,0.0,0.0,-0.9659779999999976,0.0,0.0,0.0,0.0,0.0,4.259399999999992,0.04579688508330094,-8.602195897934956e-17,-0.03126326092459086,0.5664521745472844,-2.0503614139468698e-16,0.10727652404899812,2.5715032389663927e-16,-0.3637992831954668,5.166993618011475,179.7122345820692
0.06846892568819554,-9.421475205647313e-17,-1.0801359667314914,2.722009154421244e-16,-0.40064224682782734,-1.0490933950495735e-16,0.5673430061923417,-2.044878730015371e-16,-4.350575044239044,-0.08562611165361622,2.7353457704175296e-16,-0.9328344187997679,0.0,0.0,0.0,-1.0531279999999974,0.0,0.0,0.0,0.0,0.0,4.455599999999993,0.05712845122752295,-9.012109685987709e-17,-0.029124355986602124,0.5667044398749164,-2.0487764665806657e-16,0.1066139697498798,2.647140817560971e-16,-0.38211158979589693,5.30599308013916,196.84961293076762
