-0.5,0.0,-0.15196200000178314,1.2190005166149256e-17,0.05998197351192298,3.6569993413562793e-19,0.0,0.0,-0.1962000001783164,-8.915819211764385e-09,6.089517087375324e-16,2.999998188279277,0.0,0.0,0.0,0.19803800000000002,0.0,0.0,0.0,0.0,0.0,-9.803800000000003,-0.5,0.0,-0.15,0.0,0.0,10.0,0.0,-0.0,0.11300063133239746,443456,14.574999456483948,610.3865131800001
-0.5000000000001061,2.15524337321811e-29,-0.1578480000071175,2.065636212367736e-17,0.11993697094272461,1.3542015276666253e-18,-1.061779796686977e-11,2.15524337321811e-27,-0.3924000003551205,-8.856133659528681e-09,4.190640439352274e-16,2.999997257418439,0.0,0.0,0.0,0.3921520000000001,0.0,0.0,0.0,0.0,0.0,-9.607600000000005,-0.5,0.0,-0.35000000000178316,0.0,0.0,9.607599999821685,1.2190005166149256e-17,0.05998197351192298,0.357999324798584,398219,19.536547055256918,490.85658784039185
-0.5000000000005288,1.0068426209947819e-28,-0.16765800001596518,2.6426313772810588e-17,0.17986503355255956,2.7807749850463925e-18,-3.1650991442628726e-11,5.757939463511598e-27,-0.5886000005296476,-8.789493646772945e-09,2.780905008172439e-16,2.9999965726589384,0.0,0.0,0.0,0.5823420000000002,0.0,0.0,0.0,0.0,0.0,-9.411400000000008,-0.5000000000001061,2.15524337321811e-29,-0.5500000000071176,-1.061779796686977e-11,2.15524337321811e-27,9.215199999644884,2.065636212367736e-17,0.11993697094272461,0.6999993324279785,355466,28.499670451747313,395.24012374063915
-0.5000000000014736,2.6103499070856824e-28,-0.18139200002827294,3.023369087581029e-17,0.23976618897651167,4.515566282314845e-18,-6.283129897885036e-11,1.0277133397397407e-26,-0.7848000007011279,-8.714608084778531e-09,1.7252711148348312e-16,2.999995455854688,0.0,0.0,0.0,0.7686080000000004,0.0,0.0,0.0,0.0,0.0,-9.21520000000001,-0.5000000000005288,1.0068426209947819e-28,-0.7500000000159655,-3.1650991442628726e-11,5.757939463511598e-27,8.82279999947036,2.6426313772810588e-17,0.17986503355255956,0.8729991912841797,315195,41.46436939428604,323.53697755356416
-0.50000000000314,5.169092633099569e-28,-0.19905000004397208,3.2605788840013715e-17,0.2996404531944366,6.467065830164262e-18,-1.0381884473114585e-10,1.5310293862741453e-26,-0.9810000008687872,-8.629846859208678e-09,9.276135107059638e-17,2.9999933257793923,0.0,0.0,0.0,0.9509500000000006,0.0,0.0,0.0,0.0,0.0,-9.019000000000013,-0.5000000000014736,2.6103499070856824e-28,-0.9500000000282733,-6.283129897885036e-11,1.0277133397397407e-26,8.430399999298881,3.023369087581029e-17,0.23976618897651167,1.046001672744751,277407,58.43064366036347,275.7470066371693
-0.5000000000057202,8.755031280359381e-28,-0.2206320000629784,3.3922262449438796e-17,0.35948779915268536,8.57074505986546e-18,-1.5419439576789288e-10,2.0549092609856668e-26,-1.1772000010318453,-8.533117814146895e-09,3.183907812137297e-17,2.9999880257877622,0.0,0.0,0.0,1.1293680000000008,0.0,0.0,0.0,0.0,0.0,-8.822800000000015,-0.50000000000314,5.169092633099569e-28,-1.1500000000439727,-1.0381884473114585e-10,1.5310293862741453e-26,8.037999999131225,3.2605788840013715e-17,0.2996404531944366,1.2139990329742432,242101,79.39849255489348,251.87006887026357
-0.5000000000093966,1.338543037843292e-27,-0.24613800008519196,3.427650809872826e-17,0.40731954072597043,1.0329299285842264e-17,-2.1344856035323202e-10,2.5754898370878723e-26,-1.3734000011895122,-8.421693729795467e-09,-1.5230007818740717e-17,2.398492952803091,0.0,0.0,0.0,1.3038620000000012,0.0,0.0,0.0,0.0,0.0,-8.626600000000018,-0.5000000000057202,8.755031280359381e-28,-1.3500000000629793,-1.5419439576789288e-10,2.0549092609856668e-26,7.645599998968169,3.3922262449438796e-17,0.35948779915268536,1.3829987049102783,209279,104.20556058513033,251.9060232030484
-0.5000000000143225,1.9036987821710038e-27,-0.2755680001105049,3.3817353047315526e-17,0.4418353288239499,1.1618897280695611e-17,-2.791456178756131e-10,3.076067606189247e-26,-1.5696000013417835,-8.291950632760812e-09,-4.967102264630939e-17,1.731109609319429,0.0,0.0,0.0,1.4744320000000015,0.0,0.0,0.0,0.0,0.0,-8.43040000000002,-0.5000000000093966,1.338543037843292e-27,-1.5500000000851932,-2.1344856035323202e-10,2.5754898370878723e-26,7.253199998810505,3.427650809872826e-17,0.40731954072597043,1.5630030632019043,178939,133.0387111348037,276.0853243035356
-0.5000000000206014,2.5658727077558905e-27,-0.3089220001388121,3.275921892456111e-17,0.4667450590428836,1.2541672647882987e-17,-3.487499369375527e-10,3.545671649659619e-26,-1.7658000014889308,-8.138966199505879e-09,-7.33842664695598e-17,1.2494526789370848,0.0,0.0,0.0,1.641078000000002,0.0,0.0,0.0,0.0,0.0,-8.234200000000023,-0.5000000000143225,1.9036987821710038e-27,-1.7500000001105065,-2.791456178756131e-10,3.076067606189247e-26,6.860799998658237,3.3817353047315526e-17,0.4418353288239499,1.7340030670166016,151081,165.93938559529684,324.381322171278
-0.5000000000282925,3.3181528842228315e-27,-0.34620000017001173,3.1276202359192956e-17,0.4847209041244927,1.3189102712195385e-17,-4.2034998519182467e-10,3.9771301150097947e-26,-1.9620000016310288,-7.955881109807797e-09,-8.926290691212915e-17,0.9017019900685566,0.0,0.0,0.0,1.8038000000000025,0.0,0.0,0.0,0.0,0.0,-8.038000000000025,-0.5000000000206014,2.5658727077558905e-27,-1.950000000138814,-3.487499369375527e-10,3.545671649659619e-26,6.468399998511092,3.275921892456111e-17,0.4667450590428836,1.9080026149749756,125706,202.87594359949784,396.68784409779323
-0.5000000000374202,4.1524450837892604e-27,-0.38740200020400073,2.9501770572430254e-17,0.49769253517402684,1.3636151833439647e-17,-4.924141105966105e-10,4.365791880654496e-26,-2.1582000017678697,-7.732842294476182e-09,-9.958794780293833e-17,0.6506991450581535,0.0,0.0,0.0,1.962598000000003,0.0,0.0,0.0,0.0,0.0,-7.841800000000024,-0.5000000000282925,3.3181528842228315e-27,-2.150000000170014,-4.2034998519182467e-10,3.9771301150097947e-26,6.075999998368996,3.1276202359192956e-17,0.4847209041244927,2.079998254776001,102813,243.83193415851204,492.93793575917357
-0.5000000000479803,5.059885140270389e-27,-0.4325280002406683,2.7534834715982596e-17,0.5070596112884903,1.394094377559213e-17,-5.635959719542465e-10,4.7086086841567887e-26,-2.354400001898884,-7.45517068794718e-09,-1.0603068256582849e-16,0.4698896921032493,0.0,0.0,0.0,2.1174720000000034,0.0,0.0,0.0,0.0,0.0,-7.645600000000023,-0.5000000000374202,4.1524450837892604e-27,-2.3500000002040036,-4.924141105966105e-10,4.365791880654496e-26,5.683599998232154,2.9501770572430254e-17,0.49769253517402684,2.25600266456604,82402,288.7987948999465,613.0882371761066
-0.5000000000599417,6.03109311247343e-27,-0.4815780002798873,2.544290002964796e-17,0.5138174351368899,1.4146101979782837e-17,-6.325523293699267e-10,5.003471037873624e-26,-2.550600002023017,-7.099988576652811e-09,-1.0996821067163656e-16,0.33900177841525375,0.0,0.0,0.0,2.2684220000000037,0.0,0.0,0.0,0.0,0.0,-7.449400000000022,-0.5000000000479803,5.059885140270389e-27,-2.5500000002406717,-5.635959719542465e-10,4.7086086841567887e-26,5.291199998101138,2.7534834715982596e-17,0.5070596112884903,2.43900203704834,64473,337.77201570840526,757.1099354290859
-0.5000000000732444,7.05630352183228e-27,-0.5345520003215023,2.327231395688871e-17,0.5186881759833494,1.428252015383246e-17,-6.977217920542884e-10,5.248633055714877e-26,-2.7468000021384884,-6.629578467042085e-09,-1.1226427916507025e-16,0.24433845163462078,0.0,0.0,0.0,2.4154480000000045,0.0,0.0,0.0,0.0,0.0,-7.253200000000021,-0.5000000000599417,6.03109311247343e-27,-2.7500000002798908,-6.325523293699267e-10,5.003471037873624e-26,4.8987999979770045,2.544290002964796e-17,0.5138174351368899,2.612002372741699,49026.1,390.7492963927985,924.983834880605
-0.5000000000877914,8.12538593872131e-27,-0.5914500003653103,2.1053665261361273e-17,0.522182124502276,1.437177332151534e-17,-7.569828078030165e-10,5.442191113175424e-26,-2.943000002242305,-5.977010346987429e-09,-1.1352399037787373e-16,0.17527265574018772,0.0,0.0,0.0,2.5585500000000048,0.0,0.0,0.0,0.0,0.0,-7.05700000000002,-0.5000000000732444,7.05630352183228e-27,-2.9500000003215066,-6.977217920542884e-10,5.248633055714877e-26,4.506399997861532,2.327231395688871e-17,0.5186881759833494,2.787003755569458,36061.1,447.7294195155223,1116.696717482844
-0.500000000103431,9.227740331254066e-27,-0.652272000411025,1.8807088495176192e-17,0.5247047069266335,1.442982184558251e-17,-8.069705351330944e-10,5.581352812152153e-26,-3.13920000232917,-5.011073486775088e-09,-1.141543647281922e-16,0.12654456063157776,0.0,0.0,0.0,2.697728000000005,0.0,0.0,0.0,0.0,0.0,-6.860800000000019,-0.5000000000877914,8.12538593872131e-27,-3.1500000003653152,-7.569828078030165e-10,5.442191113175424e-26,4.113999997757714,2.1053665261361273e-17,0.522182124502276,3.014998197555542,25578,508.7117891465186,1332.239584548156
-0.5000000001199145,1.0351964585653894e-26,-0.7170180004582029,1.6544875938965852e-17,0.5265227124211096,1.4466971472526106e-17,-8.413835328317524e-10,5.660889731846103e-26,-3.335400002388624,-3.4347225601532205e-09,-1.1441826790052362e-16,0.09119972797162029,0.0,0.0,0.0,2.8329820000000057,0.0,0.0,0.0,0.0,0.0,-6.664600000000018,-0.500000000103431,9.227740331254066e-27,-3.35000000041103,-8.069705351330944e-10,5.581352812152153e-26,3.721599997670849,1.8807088495176192e-17,0.5247047069266335,3.188997983932495,17576.9,573.6960441202464,1571.6055364194356
-0.5000000001367826,1.1484888341203174e-26,-0.7856880005060448,1.4274476187836038e-17,0.5278165882501578,1.4490041839633813e-17,-8.454245043304422e-10,5.668347823646712e-26,-3.531600002395576,-4.0206266245121116e-10,-1.144762074007641e-16,0.06490693053985558,0.0,0.0,0.0,2.9643120000000063,0.0,0.0,0.0,0.0,0.0,-6.468400000000017,-0.5000000001199145,1.0351964585653894e-26,-3.5500000004582084,-8.413835328317524e-10,5.660889731846103e-26,3.329199997611394,1.6544875938965852e-17,0.5265227124211096,3.3659989833831787,12057.7,642.6820148080953,1834.790110463827
-0.5000000001529016,1.2607622076611625e-26,-0.8582820005526022,1.200059843138815e-17,0.5287515562600535,1.4504263857676328e-17,-7.664774787410857e-10,5.558989530437796e-26,-3.727800002260158,7.83751573980797e-09,-1.1442808260685833e-16,0.04690242368453038,0.0,0.0,0.0,3.0917180000000064,0.0,0.0,0.0,0.0,0.0,-6.272200000000016,-0.5000000001367826,1.1484888341203174e-26,-3.750000000506051,-8.454245043304422e-10,5.668347823646712e-26,2.936799997604441,1.4274476187836038e-17,0.5278165882501578,3.5489981174468994,9020.35,715.6696271113595,2121.7903284816725
-0.5000000001565242,1.3610720398556129e-26,-0.9348000005777672,9.725709642351725e-18,0.5294223578564629,1.4512705058476263e-17,4.0423179391465543e-10,4.471993689007266e-26,-3.924000000256347,1.1603685751490883e-07,-1.143329351647772e-16,0.03365058769476167,0.0,0.0,0.0,3.2152000000000065,0.0,0.0,0.0,0.0,0.0,-6.076000000000015,-0.5000000001529016,1.2607622076611625e-26,-3.950000000552609,-7.664774787410857e-10,5.558989530437796e-26,2.5443999977398577,1.200059843138815e-17,0.5287515562600535,3.722001791000366,8464.94,792.6588245918119,2432.603511622222
-0.49953617447119136,-2.20074392455158e-21,-1.014449327677733,7.986297960747347e-18,0.5298798819298062,1.451740020666955e-17,0.04638256812905979,-2.2007579824713474e-19,-4.040932709740236,4.592016423782098,-8.737613426317047e-17,0.022951577026841835,0.0,0.0,0.0,3.334758000000007,0.0,0.0,0.0,0.0,0.0,-5.879800000000014,-0.5000000001565242,1.3610720398556129e-26,-4.150000000577774,4.0423179391465543e-10,4.471993689007266e-26,2.151999999743668,9.725709642351725e-18,0.5294223578564629,3.8900017738342285,9552.49,874.7039142883203,2767.2281300814643
-0.49767427884181215,-7.801461717475373e-21,-1.09563504337609,6.756535649526462e-18,0.5246758187486387,1.4473009830729914e-17,0.13980699480885814,-3.399959810452446e-19,-4.077638860095444,9.242079254010564,-6.057020221468872e-17,-0.2610610774796316,0.0,0.0,0.0,3.4503920000000075,0.0,0.0,0.0,0.0,0.0,-5.683600000000013,-0.49953617447119136,-2.20074392455158e-21,-4.34920732767774,0.04638256812905979,-2.2007579824713474e-19,1.8388672902597776,7.986297960747347e-18,0.5298798819298062,4.065001487731934,10699.8,962.5495693124478,3108.484466716679
-0.4935734151317008,-1.3316107922317432e-20,-1.176895583153605,5.880234138175908e-18,0.5095706216839158,1.4363213925725575e-17,0.27027937620227666,-2.1146863943896117e-19,-4.048415117656045,13.022951466723503,-4.123650548085928e-17,-0.7577652912095248,0.0,0.0,0.0,3.5621020000000074,0.0,0.0,0.0,0.0,0.0,-5.487400000000012,-0.49767427884181215,-7.801461717475373e-21,-4.546027043376098,0.13980699480885814,-3.399959810452446e-19,1.6059611399045686,6.756535649526462e-18,0.5246758187486387,4.231997013092041,11855.4,1054.2250217129044,3450.3568003511173
-0.4865993445763581,-1.392436425458189e-20,-1.257018983740463,5.2314187061236106e-18,0.4825958365493683,1.4192809624746576e-17,0.4271276793319892,1.5064300621251564e-19,-3.9639249410297674,16.07703062206768,-2.8479344287738595e-17,-1.3533083813139895,0.0,0.0,0.0,3.669888000000008,0.0,0.0,0.0,0.0,0.0,-5.291200000000011,-0.4935734151317008,-1.3316107922317432e-20,-4.738997583153612,0.27027937620227666,-2.1146863943896117e-19,1.4389848823439664,5.880234138175908e-18,0.5095706216839158,4.401001453399658,13010.4,1148.1127752761756,3790.3134890736274
-0.47633879284612773,-5.8946976872976906e-21,-1.3349803264565396,4.71997061176855e-18,0.44199375170168365,1.396710837322448e-17,0.5989274936910458,6.523236505159041e-19,-3.832209330577874,18.509715272786107,-2.0608395492105632e-17,-2.037323276504556,0.0,0.0,0.0,3.773750000000008,0.0,0.0,0.0,0.0,0.0,-5.0950000000000095,-0.4865993445763581,-1.392436425458189e-20,-4.926906983740471,0.4271276793319892,1.5064300621251564e-19,1.3272750589702431,5.2314187061236106e-18,0.4825958365493683,4.570001840591431,14155.8,1242.9084646886588,4125.934046763148
-0.46261507469651736,1.2269481297540979e-20,-1.4098986427831364,4.29442676223221e-18,0.38639893263106473,1.3693420733771792e-17,0.7734443212699837,1.1640942479679628e-18,-3.6596223020817993,20.399754624454516,-1.5824881724641866e-17,-2.7905360970783524,0.0,0.0,0.0,3.8736880000000085,0.0,0.0,0.0,0.0,0.0,-4.8988000000000085,-0.47633879284612773,-5.8946976872976906e-21,-5.108730326456548,0.5989274936910458,6.523236505159041e-19,1.2627906694221354,4.71997061176855e-18,0.44199375170168365,4.741997718811035,15282.9,1337.508807288169,4454.817984831321
-0.4455024282471105,3.932871766494769e-20,-1.481012893205418,3.953728690904163e-18,0.32665719689775996,1.343054678550869e-17,0.9378203236707032,1.5418293887727085e-18,-3.4518027401463423,21.80890165687852,-1.2495347803510493e-17,-2.9999656845686156,0.0,0.0,0.0,3.9697020000000083,0.0,0.0,0.0,0.0,0.0,-4.702600000000007,-0.46261507469651736,1.2269481297540979e-20,-5.283586642783145,0.7734443212699837,1.1640942479679628e-18,1.2391776979182092,4.29442676223221e-18,0.38639893263106473,4.911997556686401,16383.1,1430.7578406441469,4774.5596577875585
-0.4252833215259563,7.178741420995036e-20,-1.5476935761802448,3.693744759447136e-18,0.266941506832715,1.3191805244706415e-17,1.0840903484447186,1.7040402657275587e-18,-3.2162655573363343,22.792099243384413,-9.548917846782345e-18,-2.9999953100295103,0.0,0.0,0.0,4.0617920000000085,0.0,0.0,0.0,0.0,0.0,-4.506400000000006,-0.4455024282471105,3.932871766494769e-20,-5.450714893205427,0.9378203236707032,1.5418293887727085e-18,1.2507972598536652,3.953728690904163e-18,0.32665719689775996,5.069997310638428,17448.6,1521.8750045466454,5082.880050530981
-0.40236568763655495,1.0486573110942358e-19,-1.609461798313084,3.5169361587554256e-18,0.20725253094552257,1.2970445328502812e-17,1.2076730404954215,1.603791424219763e-18,-2.960556655947598,23.425111362001743,-6.270229391563097e-18,-2.99998957880157,0.0,0.0,0.0,4.149958000000008,0.0,0.0,0.0,0.0,0.0,-4.310200000000005,-0.4252833215259563,7.178741420995036e-20,-5.609485576180253,1.0840903484447186,1.7040402657275587e-18,1.290134442663672,3.693744759447136e-18,0.266941506832715,5.242997884750366,18473.2,1610.261060419537,5378.30350303516
-0.3772333677971487,1.329077045810613e-19,-1.6659797238460912,3.434767011075235e-18,0.14758996336190766,1.2759791023404089e-17,1.3055589434452046,1.2004059229440086e-18,-2.6912358973531303,23.785038715475277,-2.260736197733967e-18,-2.9999974398278897,0.0,0.0,0.0,4.234200000000008,0.0,0.0,0.0,0.0,0.0,-4.114000000000004,-0.40236568763655495,1.0486573110942358e-19,-5.7594197983130915,1.2076730404954215,1.603791424219763e-18,1.3496433440524074,3.5169361587554256e-18,0.20725253094552257,5.4179980754852295,19452.4,1695.3937453808865,5659.800914696339
-0.3504181080660548,1.4945448423093067e-19,-1.7170306106886548,3.4644854204566968e-18,0.08795403577259062,1.2552665063494656e-17,1.375967029664189,4.542720420429292e-19,-2.413852786903232,23.939416299714786,2.7190160510979084e-18,-2.9999918690221934,0.0,0.0,0.0,4.3145180000000085,0.0,0.0,0.0,0.0,0.0,-3.917800000000004,-0.3772333677971487,1.329077045810613e-19,-5.900179723846099,1.3055589434452046,1.2004059229440086e-18,1.422764102646874,3.434767011075235e-18,0.14758996336190766,5.582996368408203,20382.2,1776.8448221956924,5926.557235140524
-0.3224780836389939,1.4722862303650582e-19,-1.7624990100364166,3.627844825859716e-18,0.028344607221039486,1.2340953648162599e-17,1.418035413041903,-6.7685816148541445e-19,-2.1329871478729574,23.945843732440203,8.838348421044145e-18,-2.9999916059830305,0.0,0.0,0.0,4.390912000000008,0.0,0.0,0.0,0.0,0.0,-3.721600000000005,-0.3504181080660548,1.4945448423093067e-19,-6.031548610688663,1.375967029664189,4.542720420429292e-19,1.5039472130967724,3.4644854204566968e-18,0.08795403577259062,5.7439963817596436,21259.8,1854.259558154762,6177.932696695926
-0.29398217682374633,1.180534701609599e-19,-1.8023522146794124,3.950924777124925e-18,-0.03123847671558698,1.2115203576124456e-17,1.4315552684828519,-2.2406571260691787e-18,-1.8523333164266196,23.85227258859188,1.624575449285149e-17,-2.999997344897096,0.0,0.0,0.0,4.463382000000009,0.0,0.0,0.0,0.0,0.0,-3.5254000000000056,-0.3224780836389939,1.4722862303650582e-19,-6.153411010036425,1.418035413041903,-6.7685816148541445e-19,1.5886128521270475,3.627844825859716e-18,0.028344607221039486,5.915001153945923,22082.8,1927.3421798219595,6413.434642975231
-0.2654991038780215,5.272125634283549e-20,-1.8366236375744687,4.464310446440277e-18,-0.09079493001801255,1.186418269240118e-17,1.4167520260896285,-4.292564255743262e-18,-1.5748089730790154,23.6977788761664,2.508153953253241e-17,-2.999986903873395,0.0,0.0,0.0,4.531928000000009,0.0,0.0,0.0,0.0,0.0,-3.3292000000000064,-0.29398217682374633,1.180534701609599e-19,-6.265734214679421,1.4315552684828519,-2.2406571260691787e-18,1.673066683573386,3.950924777124925e-18,-0.03123847671558698,6.090000629425049,22849.7,1995.8460181113574,6632.698598236573
-0.2375904605388474,-5.918330763647367e-20,-1.8653984625963207,5.203956220087389e-18,-0.15032514271866462,1.1574344388595418e-17,1.374112307827779,-6.897892142187654e-18,-1.3026735291062,23.513625499625974,3.550613154000181e-17,-2.9999943403871194,0.0,0.0,0.0,4.596550000000009,0.0,0.0,0.0,0.0,0.0,-3.133000000000007,-0.2654991038780215,5.272125634283549e-20,-6.368551637574477,1.4167520260896285,-4.292564255743262e-18,1.754391026920991,4.464310446440277e-18,-0.09079493001801255,6.261996507644653,23559.8,2059.5669808290704,6835.47721376439
-0.21080682514668914,-2.295029477166742e-19,-1.888801660827669,6.212045088762127e-18,-0.20982848375950855,1.1229167857704408e-17,1.304251231388045,-1.0134071865832399e-17,-1.037646294028648,23.32440419274424,4.7692247965749093e-17,-2.9999681874663797,0.0,0.0,0.0,4.657248000000009,0.0,0.0,0.0,0.0,0.0,-2.936800000000008,-0.2375904605388474,-5.918330763647367e-20,-6.461948462596329,1.374112307827779,-6.897892142187654e-18,1.8303264708938072,5.203956220087389e-18,-0.15032514271866462,6.427001714706421,24212.3,2118.339044399487,7021.635760342577
-0.185686161321521,-4.717741733738724e-19,-1.9069882876322681,7.538631618817678e-18,-0.2693034433357096,1.0808298054593822e-17,1.2078151511287678,-1.4093050699887426e-17,-0.7810163864312585,23.14923555921631,6.185430442593585e-17,-2.99986402537697,0.0,0.0,0.0,4.714022000000009,0.0,0.0,0.0,0.0,0.0,-2.7406000000000086,-0.21080682514668914,-2.295029477166742e-19,-6.546049660827678,1.304251231388045,-1.0134071865832399e-17,1.89915370597136,6.212045088762127e-18,-0.20982848375950855,6.584001064300537,24806.9,2172.031357955201,7191.15338311786
-0.16275388658321924,-8.015468635672529e-19,-1.9201358647748168,9.210632555624319e-18,-0.3172334283926036,1.0389039897802838e-17,1.0854123227014072,-1.8884218319450623e-17,-0.5337413278236054,23.002857431962617,7.82307796175764e-17,-2.4183651263198778,0.0,0.0,0.0,4.766872000000009,0.0,0.0,0.0,0.0,0.0,-2.5444000000000093,-0.185686161321521,-4.717741733738724e-19,-6.621010287632277,1.2078151511287678,-1.4093050699887426e-17,1.95958361356875,7.538631618817678e-18,-0.2693034433357096,6.755002021789551,25344,2220.388682516521,7344.128836412569
