-1.0,0.0,0.0032867011710752993,9.963902927330489e-18,0.05998200171069411,2.98917047913166e-19,0.0,0.0,0.3286701171075299,26.243505855376497,4.977467708545148e-16,2.9999995994867774,0.0,0.0,0.0,-0.401962,0.0,0.0,0.0,0.0,0.0,-4.803799999999999,-1.0,0.0,0.5,0.0,0.0,-5.0,0.0,-0.0,0.037000417709350586,1102.37
-0.06750022783781127,7.255135763837966e-17,0.35624410491892966,-2.7608005701177776e-16,-0.5146527294429956,1.714153004909187e-16,1.6090792301312717,1.5639662348839179e-16,-2.3387395596688827,3.889674077662967e-06,-2.4709905256074326e-16,-0.2963706598812807,0.0,0.0,0.0,0.4157980000000002,0.0,0.0,0.0,0.0,0.0,2.6517999999999975,-0.09968181281937817,6.942342531461496e-17,-0.06581510320829165,1.6090792680254173,1.5639660888807763e-16,0.31306037239099904,-2.702825967426667e-16,-0.5087799532267859,6.211017370223999,32.3244
-0.035318643588217444,7.567929024563843e-17,0.3075073143498529,-2.8198322015825483e-16,-0.5181980620559389,1.725529167226644e-16,1.6090791948281113,1.5639663723748558e-16,-2.534939497238803,3.586024258444675e-06,-2.6955687044284197e-16,-0.17891626342882017,0.0,0.0,0.0,0.36080000000000023,0.0,0.0,0.0,0.0,0.0,2.8479999999999968,-0.06750022783781127,7.255135763837966e-17,-0.05955389508107056,1.6090792301312717,1.5639662348839179e-16,0.3130604403311148,-2.7608005701177776e-16,-0.5146527294429956,6.381017208099365,42.9478
-0.003137060021167917,7.880722312112138e-17,0.2548465249829953,-2.8822417582846356e-16,-0.5203383510975009,1.7325576913129466e-16,1.6090791618768412,1.5639665031080996e-16,-2.73113943944696,3.3262904884106645e-06,-2.973501902588058e-16,-0.10801042003970587,0.0,0.0,0.0,0.3018780000000003,0.0,0.0,0.0,0.0,0.0,3.044199999999996,-0.035318643588217444,7.567929024563843e-17,-0.05329268565014733,1.6090791948281113,1.5639663723748558e-16,0.3130605027611937,-2.8198322015825483e-16,-0.5181980620559389,6.559017181396484,55.9479
0.02904452290793793,8.193515625270536e-17,0.19826173673231956,-2.949963931784174e-16,-0.5216304305718387,1.7369018716762584e-16,1.6090791310337433,1.5639666284758833e-16,-2.927339385620615,3.1018430153698556e-06,-3.308504768938522e-16,-0.0652052550336483,0.0,0.0,0.0,0.23903200000000036,0.0,0.0,0.0,0.0,0.0,3.2403999999999953,-0.003137060021167917,7.880722312112138e-17,-0.047031475017005,1.6090791618768412,1.5639665031080996e-16,0.3130605605530361,-2.8822417582846356e-16,-0.5203383510975009,6.7290167808532715,71.4145
0.061226105239413145,8.506308963063573e-17,0.13775294952310052,-3.0221053871905613e-16,-0.5224104530551954,1.739588925043399e-16,1.6090791021137782,1.5639667494544824e-16,-3.1235393353012886,2.9018955055114358e-06,-3.573028597680306e-16,-0.03936411968942751,0.0,0.0,0.0,0.17226200000000047,0.0,0.0,0.0,0.0,0.0,3.4365999999999945,0.02904452290793793,8.193515625270536e-17,-0.040770263267680795,1.6090791310337433,1.5639666284758833e-16,0.3130606143793804,-2.949963931784174e-16,-0.5216304305718387,6.901020526885986,89.3666
0.09340768700901288,8.819102324726136e-17,0.0733201632906619,-3.1017345560056694e-16,-0.5228813511170675,1.7412529178404026e-16,1.6090790748461954,1.5639668671711505e-16,-3.319739287942572,2.732384066975848e-06,-3.976597518313463e-16,-0.023764043828268654,0.0,0.0,0.0,0.10156800000000055,0.0,0.0,0.0,0.0,0.0,3.632799999999994,0.061226105239413145,8.506308963063573e-17,-0.03450905047689995,1.6090791021137782,1.5639667494544824e-16,0.31306066469870597,-3.0221053871905613e-16,-0.5224104530551954,7.069016218185425,109.832
0.1255892682483954,9.131895709672303e-17,0.004963377978625255,-3.1886678196451863e-16,-0.5231656329329519,1.7422850200977563e-16,1.6090790490920552,1.563966982290508e-16,-3.515939243261093,2.57861894606322e-06,-4.361102396345724e-16,-0.0143463865901333,0.0,0.0,0.0,0.026950000000000696,0.0,0.0,0.0,0.0,0.0,3.828999999999993,0.09340768700901288,8.819102324726136e-17,-0.028247836709338642,1.6090790748461954,1.5639668671711505e-16,0.31306071205742203,-3.1017345560056694e-16,-0.5228813511170675,7.249015808105469,132.894
0.15777084898628851,9.444689117449196e-17,-0.06731740646364336,-3.2818683825170727e-16,-0.5233372552537767,1.742926032391965e-16,1.609079024697258,1.563967095478444e-16,-3.7121392009657677,2.441311454775381e-06,-4.687236034042459e-16,-0.008660983709873475,0.0,0.0,0.0,-0.051591999999999194,0.0,0.0,0.0,0.0,0.0,4.025199999999993,0.1255892682483954,9.131895709672303e-17,-0.02198662202137544,1.6090790490920552,1.563966982290508e-16,0.3130607567389001,-3.1886678196451863e-16,-0.5231656329329519,7.421020269393921,158.556
0.18995242924851247,9.75748254772262e-17,-0.14352219008136333,-3.386142212569996e-16,-0.5234408661049094,1.7433248628559918e-16,1.6090790015251386,1.5639672072557783e-16,-3.9083391608062272,2.3182621502150833e-06,-5.25215738573699e-16,-0.0052287598222475066,0.0,0.0,0.0,-0.134057999999999,0.0,0.0,0.0,0.0,0.0,4.221399999999994,0.15777084898628851,9.444689117449196e-17,-0.015725406463644162,1.609079024697258,1.563967095478444e-16,0.3130607990342251,-3.2818683825170727e-16,-0.5233372552537767,7.5890209674835205,186.884
0.22213400905841832,1.0070276000271592e-16,-0.2236509729152634,-3.4986831542679225e-16,-0.5235034183308173,1.7435734870124349e-16,1.6090789794654468,1.5639673182339522e-16,-4.104539122583782,2.2065727612607887e-06,-5.673148060432631e-16,-0.003156721157065622,0.0,0.0,0.0,-0.22044799999999887,0.0,0.0,0.0,0.0,0.0,4.417599999999995,0.18995242924851247,9.75748254772262e-17,-0.009464190081364315,1.6090790015251386,1.5639672072557783e-16,0.3130608391937666,-3.386142212569996e-16,-0.5234408661049094,7.766020059585571,217.924
0.2543155884368214,1.0383069475001378e-16,-0.3077037550015589,-3.6173487327305383e-16,-0.5235411832613582,1.7437286352243738e-16,1.6090789583748606,1.563967429063902e-16,-4.300739086045768,2.109407040107799e-06,-5.984587908608071e-16,-0.0019058211524451494,0.0,0.0,0.0,-0.31076199999999876,0.0,0.0,0.0,0.0,0.0,4.613799999999996,0.22213400905841832,1.0070276000271592e-16,-0.003202972915264529,1.6090789794654468,1.5639673182339522e-16,0.3130608774162127,-3.4986831542679225e-16,-0.5235034183308173,7.934016704559326,251.675
0.2864971674030918,1.0695862971864913e-16,-0.3956805363738928,-3.740556891450015e-16,-0.5235639839388473,1.7438254919439155e-16,1.6090789382521793,1.5639675395714416e-16,-4.496939051187626,2.012468883555145e-06,-6.215301426065384e-16,-0.0011506446014842109,0.0,0.0,0.0,-0.4049999999999987,0.0,0.0,0.0,0.0,0.0,4.809999999999997,0.2543155884368214,1.0383069475001378e-16,0.003058244998439874,1.6090789583748606,1.563967429063902e-16,0.31306091395422797,-3.6173487327305383e-16,-0.5235411832613582,8.111019611358643,288.135
0.3186787459750914,1.100865649085556e-16,-0.48758131706325647,-3.8671248684665886e-16,-0.5235777505009132,1.743885957800461e-16,1.6090789189477839,1.5639676503350295e-16,-4.693139017748743,1.930555923445492e-06,-6.385774013777316e-16,-0.0006947346336755517,0.0,0.0,0.0,-0.5031619999999987,0.0,0.0,0.0,0.0,0.0,5.006199999999998,0.2864971674030918,1.0695862971864913e-16,0.009319463626105917,1.6090789382521793,1.5639675395714416e-16,0.313060948812371,-3.740556891450015e-16,-0.5235639839388473,8.277019500732422,327.303
0.3508603241688606,1.132145003201643e-16,-0.5834060970974634,-3.9961775097107016e-16,-0.5235860629897944,1.7439236951328347e-16,1.6090789004291342,1.5639677612736972e-16,-4.889338985671943,1.8519324581922365e-06,-6.511736966610562e-16,-0.00041949281820016706,0.0,0.0,0.0,-0.6052479999999987,0.0,0.0,0.0,0.0,0.0,5.202399999999999,0.3186787459750914,1.100865649085556e-16,0.015580682936742196,1.6090789189477839,1.5639676503350295e-16,0.31306098225125467,-3.8671248684665886e-16,-0.5235777505009132,8.452019453048706,369.18
0.38304190199948634,1.1634243595390997e-16,-0.6831548765026628,-4.127072563039712e-16,-0.5235910826881194,1.743947237181608e-16,1.6090788826334412,1.563967872471991e-16,-5.085538954847996,1.7796084333815285e-06,-6.605073140058448e-16,-0.00025332092792057926,0.0,0.0,0.0,-0.7112579999999986,0.0,0.0,0.0,0.0,0.0,5.3986,0.3508603241688606,1.132145003201643e-16,0.021841902902535293,1.6090789004291342,1.5639677612736972e-16,0.31306101432805633,-3.9961775097107016e-16,-0.5235860629897944,8.625022888183594,413.764
0.41522347948088584,1.194703718103556e-16,-0.7868276553029702,-4.2593298201903136e-16,-0.5235941143793098,1.743961916249591e-16,1.609078865506505,1.5639679839736204e-16,-5.281738925182745,1.7127164751133756e-06,-6.674040888770292e-16,-0.00015299541444839025,0.0,0.0,0.0,-0.8211919999999986,0.0,0.0,0.0,0.0,0.0,5.594800000000001,0.38304190199948634,1.1634243595390997e-16,0.02810312349733579,1.6090788826334412,1.563967872471991e-16,0.31306104515200417,-4.127072563039712e-16,-0.5235910826881194,8.796022891998291,461.056
0.4474050566259489,1.225983078901319e-16,-0.8944244335207174,-4.392591027121188e-16,-0.5235959457783528,1.7439710644138511e-16,1.6090788489998014,1.5639680958026804e-16,-5.477938896591988,1.650683645919605e-06,-6.724845141919916e-16,-9.242222837126292e-05,0.0,0.0,0.0,-0.9350499999999986,0.0,0.0,0.0,0.0,0.0,5.791000000000002,0.41522347948088584,1.194703718103556e-16,0.034364344697028426,1.609078865506505,1.5639679839736204e-16,0.31306107481725576,-4.2593298201903136e-16,-0.5235941143793098,8.968024253845215,511.055
0.4795866334467593,1.2572624419382398e-16,-1.0059452111768377,-4.526594275793526e-16,-0.5235970524449858,1.7439767631795862e-16,1.6090788330812318,1.5639682078893725e-16,-5.674138869020036,1.5918647543277278e-06,-6.762379588828599e-16,-5.584833991274503e-05,0.0,0.0,0.0,-1.0528319999999987,0.0,0.0,0.0,0.0,0.0,5.987200000000003,0.4474050566259489,1.225983078901319e-16,0.04062556647928117,1.6090788489998014,1.5639680958026804e-16,0.31306110340801396,-4.392591027121188e-16,-0.5235959457783528,9.143022298812866,563.761
0.5117682099544867,1.2885418072208987e-16,-1.1213899882906795,-4.661143067258359e-16,-0.5235977214890136,1.743980312149308e-16,1.6090788176915103,1.5639683203765229e-16,-5.87033884236415,1.5389767475320964e-06,-6.789964851898528e-16,-3.376355372199943e-05,0.0,0.0,0.0,-1.1745379999999987,0.0,0.0,0.0,0.0,0.0,6.183400000000004,0.4795866334467593,1.2572624419382398e-16,0.046886788823160996,1.6090788330812318,1.5639682078893725e-16,0.3130611309799676,-4.526594275793526e-16,-0.5235970524449858,9.32802677154541,619.174
0.5439497861594473,1.3198211747566094e-16,-1.2407587648801128,-4.796099113458106e-16,-0.5235981262515562,1.7439825222089041e-16,1.6090788028045697,1.563968433194565e-16,-6.066538816579149,1.488696773004728e-06,-6.810550896512481e-16,-2.0426491039002706e-05,0.0,0.0,0.0,-1.3001679999999989,0.0,0.0,0.0,0.0,0.0,6.379600000000005,0.5117682099544867,1.2885418072208987e-16,0.053148011709319265,1.6090788176915103,1.5639683203765229e-16,0.31306115763585396,-4.661143067258359e-16,-0.5235977214890136,9.500027418136597,677.294
0.5761313620713802,1.3511005445518895e-16,-1.3640515409620055,-4.931356194979048e-16,-0.5235983713896996,1.743983898940811e-16,1.6090787883887199,1.563968546333417e-16,-6.262738791610127,1.441586572250531e-06,-6.82576378210482e-16,-1.2370986859323752e-05,0.0,0.0,0.0,-1.429721999999999,0.0,0.0,0.0,0.0,0.0,6.575800000000006,0.5439497861594473,1.3198211747566094e-16,0.05940923511988605,1.6090788028045697,1.563968433194565e-16,0.31306118342085654,-4.796099113458106e-16,-0.5235981262515562,9.693030595779419,738.122
0.6083129376994192,1.382379916613032e-16,-1.4912683165521792,-5.066829886407999e-16,-0.5235985200944837,1.7439847573323846e-16,1.6090787744151847,1.5639686597808528e-16,-6.458938767407231,1.3973545078700305e-06,-6.836708160127372e-16,-7.504441776349006e-06,0.0,0.0,0.0,-1.563199999999999,0.0,0.0,0.0,0.0,0.0,6.772000000000007,0.5761313620713802,1.3511005445518895e-16,0.06567045903799351,1.6090787883887199,1.563968546333417e-16,0.31306120838987894,-4.931356194979048e-16,-0.5235983713896996,9.874032497406006,801.657
0.6404945130521484,1.4136592909460741e-16,-1.622409091665502,-5.202466824672683e-16,-0.5235986105225366,1.7439852934785458e-16,1.609078760857753,1.563968773523359e-16,-6.655138743925056,1.3557437575661312e-06,-6.844954603030486e-16,-4.563485050598233e-06,0.0,0.0,0.0,-1.700601999999999,0.0,0.0,0.0,0.0,0.0,6.968200000000008,0.6083129376994192,1.382379916613032e-16,0.07193168344781986,1.6090787744151847,1.5639686597808528e-16,0.3130612325927764,-5.066829886407999e-16,-0.5235985200944837,10.06803274154663,867.898
0.6726760881376508,1.4449386675567789e-16,-1.7574738663159741,-5.33822484505703e-16,-0.5235986657160447,1.7439856293680606e-16,1.6090787476924833,1.5639688875471177e-16,-6.851338721122131,1.3165273353137543e-06,-6.851070109880992e-16,-2.785360754090725e-06,0.0,0.0,0.0,-1.8419279999999993,0.0,0.0,0.0,0.0,0.0,7.164400000000009,0.6404945130521484,1.4136592909460741e-16,0.07819290833449699,1.609078760857753,1.563968773523359e-16,0.3130612560749526,-5.202466824672683e-16,-0.5235986105225366,10.25003695487976,936.847
0.704857662963581,1.476218046450358e-16,-1.8964626405168534,-5.474072894379395e-16,-0.523598699591569,1.743985840835434e-16,1.6090787349005318,1.5639690018107928e-16,-7.047538698965814,1.2791954126925166e-06,-6.855616592957112e-16,-1.7095408376856106e-06,0.0,0.0,0.0,-1.9871779999999994,0.0,0.0,0.0,0.0,0.0,7.3606000000000105,0.6726760881376508,1.4449386675567789e-16,0.08445413368402521,1.6090787476924833,1.5639688875471177e-16,0.3130612788778784,-5.33822484505703e-16,-0.5235986657160447,10.440035820007324,1008.5
0.7370392375371422,1.507497427632026e-16,-2.0393754142806175,-5.609981764467256e-16,-0.5235987205558371,1.7439859749937874e-16,1.6090787224555951,1.5639691163560004e-16,-7.243738677410549,1.2444938488999965e-06,-6.858687886040498e-16,-1.0579695288756926e-06,0.0,0.0,0.0,-2.1363519999999996,0.0,0.0,0.0,0.0,0.0,7.5568000000000115,0.704857662963581,1.476218046450358e-16,0.09071535948314602,1.6090787349005318,1.5639690018107928e-16,0.31306130103419605,-5.474072894379395e-16,-0.523598699591569,10.623039960861206,1082.86
0.7692208118651436,1.5387768111067875e-16,-2.1862121876190588,-5.745939736174721e-16,-0.5235987336883123,1.7439860610948155e-16,1.6090787103445354,1.5639692311201436e-16,-7.439938656433577,1.2111060920711218e-06,-6.861167030004545e-16,-6.627352153277255e-07,0.0,0.0,0.0,-2.28945,0.0,0.0,0.0,0.0,0.0,7.7530000000000125,0.7370392375371422,1.507497427632026e-16,0.09697658571938206,1.6090787224555951,1.5639691163560004e-16,0.31306132258946207,-5.609981764467256e-16,-0.5235987205558371,10.79804015159607,1159.93
0.8014023859540655,1.5700561968791365e-16,-2.336972960543403,-5.881934451438261e-16,-0.5235987420594475,1.7439861172932252e-16,1.6090786985476706,1.5639693461147338e-16,-7.636138636000807,1.1796865670849836e-06,-6.86302206164134e-16,-4.224524103999653e-07,0.0,0.0,0.0,-2.446472,0.0,0.0,0.0,0.0,0.0,7.949200000000014,0.7692208118651436,1.5387768111067875e-16,0.10323781238094121,1.6090787103445354,1.5639692311201436e-16,0.3130613435664351,-5.745939736174721e-16,-0.5235987336883123,10.985035419464111,1239.71
0.8335839598100165,1.6013355849537414e-16,-2.491657733064229,-6.01795627242242e-16,-0.5235987475262289,1.7439861548522286e-16,1.6090786870474352,1.5639694613457535e-16,-7.832338616081811,1.150023617774651e-06,-6.864390432154793e-16,-2.758831417122225e-07,0.0,0.0,0.0,-2.6074180000000005,0.0,0.0,0.0,0.0,0.0,8.145400000000013,0.8014023859540655,1.5700561968791365e-16,0.10949903945659711,1.6090786985476706,1.5639693461147338e-16,0.31306136399920703,-5.881934451438261e-16,-0.5235987420594475,11.174036026000977,1322.19
0.8657655334388403,1.6326149753346377e-16,-2.650266505191659,-6.153995121394098e-16,-0.5235987512128281,1.743986180759728e-16,1.6090786758349456,1.5639695767438805e-16,-8.028538596661209,1.1212490393123375e-06,-6.865250049825983e-16,-1.860455850174634e-07,0.0,0.0,0.0,-2.7722880000000005,0.0,0.0,0.0,0.0,0.0,8.34160000000001,0.8335839598100165,1.6013355849537414e-16,0.11576026693577157,1.6090786870474352,1.5639694613457535e-16,0.3130613839182015,-6.01795627242242e-16,-0.5235987475262289,11.36603593826294,1407.39
0.8979471068461158,1.6638943680254663e-16,-2.812799276935356,-6.290048997282278e-16,-0.5235987537999905,1.743986199347384e-16,1.6090786648925892,1.563969692338988e-16,-8.224738577708488,1.0942357247184432e-06,-6.866008573410651e-16,-1.3056211338665631e-07,0.0,0.0,0.0,-2.9410820000000006,0.0,0.0,0.0,0.0,0.0,8.537800000000008,0.8657655334388403,1.6326149753346377e-16,0.12202149480834157,1.6090786758349456,1.5639695767438805e-16,0.3130614033388017,-6.153995121394098e-16,-0.5235987512128281,11.552039384841919,1495.28
0.9301286800371193,1.695173763030066e-16,-2.9792560483044594,-6.42611350056468e-16,-0.5235987557012043,1.7439862133054865e-16,1.6090786542077629,1.56396980812097e-16,-8.420938559201824,1.0684827143086815e-06,-6.866545005597019e-16,-9.594546288872072e-08,0.0,0.0,0.0,-3.113800000000001,0.0,0.0,0.0,0.0,0.0,8.734000000000005,0.8979471068461158,1.6638943680254663e-16,0.1282827230646446,1.6090786648925892,1.563969692338988e-16,0.31306142229152023,-6.290048997282278e-16,-0.5235987537999905,11.740040063858032,1585.89
0.9623102530168668,1.726453160352273e-16,-3.149636819307656,-6.562186528019308e-16,-0.5235987571678643,1.7439862243036748e-16,1.6090786437669768,1.563969924099741e-16,-8.617138541117848,1.0440786462515956e-06,-6.866975255779853e-16,-7.401553352433623e-08,0.0,0.0,0.0,-3.290442000000001,0.0,0.0,0.0,0.0,0.0,8.930200000000003,0.9301286800371193,1.695173763030066e-16,0.13454395169554134,1.6090786542077629,1.56396980812097e-16,0.3130614407981813,-6.42611350056468e-16,-0.5235987557012043,11.923040390014648,1679.2
0.9944918257901476,1.7577325599957354e-16,-3.3239415899532423,-6.698265668318589e-16,-0.5235987583539344,1.7439862333841378e-16,1.6090786335611043,1.5639700402465216e-16,-8.813338523440757,1.020587275331996e-06,-6.867283791129811e-16,-5.985544910084744e-08,0.0,0.0,0.0,-3.471008000000001,0.0,0.0,0.0,0.0,0.0,9.1264,0.9623102530168668,1.726453160352273e-16,0.14080518069234493,1.6090786437669768,1.563969924099741e-16,0.31306145888215475,-6.562186528019308e-16,-0.5235987571678643,12.110040426254272,1775.22
1.0266733980341607,1.789011965778738e-16,-3.5021703596821094,-6.834575160476314e-16,-0.5235987557333623,1.743986212909111e-16,1.6090785908402063,1.5639705380537269e-16,-9.009538449445985,4.272089905537485e-06,-6.878909328416854e-16,1.3224813987010656e-07,0.0,0.0,0.0,-3.655498000000001,0.0,0.0,0.0,0.0,0.0,9.322599999999998,0.9944918257901476,1.7577325599957354e-16,0.1470664100467589,1.6090786335611043,1.5639700402465216e-16,0.313061476559243,-6.698265668318589e-16,-0.5235987583539344,12.301040410995483,1873.94
1.0588549697533043,1.8202913777044322e-16,-3.6843231285018763,-6.970602673974825e-16,-0.523598758039885,1.7439862312930724e-16,1.6090785810741384,1.563970654515689e-16,-9.20573843253066,9.766067860013704e-07,-6.864678190829672e-16,-1.1639951623910533e-07,0.0,0.0,0.0,-3.8439120000000013,0.0,0.0,0.0,0.0,0.0,9.518799999999995,1.0266733980341607,1.789011965778738e-16,0.1533276403178916,1.6090785908402063,1.5639705380537269e-16,0.3130615505540124,-6.834575160476314e-16,-0.5235987557333623,12.568045616149902,1975.38
1.0910365412791874,1.8515707919607963e-16,-3.870399896986906,-7.106649953577764e-16,-0.5235987596862176,1.743986244673652e-16,1.6090785715141678,1.5639707711207437e-16,-9.401938415972305,9.55997045036253e-07,-6.865675820830696e-16,-8.308279078131392e-08,0.0,0.0,0.0,-4.036250000000001,0.0,0.0,0.0,0.0,0.0,9.714999999999993,1.0588549697533043,1.8202913777044322e-16,0.15958887149812506,1.6090785810741384,1.563970654515689e-16,0.3130615674693349,-6.970602673974825e-16,-0.523598758039885,12.751047134399414,2079.52
1.123218112615848,1.882850208550624e-16,-4.060400665144193,-7.242709437722263e-16,-0.5235987609208212,1.7439862549018563e-16,1.6090785621518826,1.563970887862014e-16,-9.598138399756353,9.362285119988748e-07,-6.86629180706643e-16,-6.230472873163786e-08,0.0,0.0,0.0,-4.232512000000002,0.0,0.0,0.0,0.0,0.0,9.91119999999999,1.0910365412791874,1.8515707919607963e-16,0.16585010301309477,1.6090785715141678,1.5639707711207437e-16,0.3130615840276878,-7.106649953577764e-16,-0.5235987596862176,12.94005012512207,2186.36
